ArticleID,JEL
1218,
1219,
1220,
1221,
1222,
1223,
1224,
1225,
1226,
1227,
1228,
1229,
1230,
1231,
1232,
1233,
1234,
1235,
1236,
1237,
1238,
1239,
1240,
1241,
1242,
1243,
1244,
1245,
1246,
1247,
1248,
1249,
1250,
1251,
1252,
1253,
1254,
1255,
1256,
1257,
1258,
1259,
1260,
1261,
1262,
1263,
1264,
1265,
1266,
1267,
1268,
1269,
1270,
1271,
1272,
1273,
1274,
1275,
1276,
1277,
1278,
1279,
1280,
1281,
1282,
1283,
1284,
1285,
1286,
1287,
1288,
1289,
1290,
1291,
1292,
1293,
1294,
1295,
1296,
1297,
1298,
1299,
1300,
1301,
1302,
1303,
1304,
1305,
1306,
1307,
1308,
1309,
1310,
1311,
1312,
1313,
1314,
1315,
1316,
1317,
1318,
1319,
1320,
1321,
1322,
1323,
1324,
1325,
1326,
1327,
1328,
1329,
1330,
1331,
1332,
1333,
1334,
1335,
1336,
1337,
1338,
1339,
1340,
1341,
1342,
1343,
1344,
1345,
1346,
1347,
1348,
1349,
1350,
1351,
1352,
1353,
1354,
1355,
1356,
1357,
1358,
1359,
1360,
1361,
1362,
1363,
1364,
1365,
1366,
1367,
1368,
1369,
1370,
1371,
1372,
1373,
1374,
1375,
1376,
1377,
1378,
1379,
1380,
1381,
1382,
1383,
1384,
1385,
1386,
1387,
1388,
1389,
1390,
1391,
1392,
1393,
1394,
1395,
1396,
1397,
1398,
1399,
1400,
1401,
1402,
1403,
1404,
1405,
1406,
1407,
1408,
1409,
1410,
1411,
1412,
1413,
1414,
1415,
1416,
1417,
1418,
1419,
1420,
1421,
1422,
1423,
1424,
1425,
1426,
1427,
1428,
1429,
1430,
1431,
1432,
1433,
1434,
1435,
1436,
1437,
1438,
1439,
1440,
1441,
1442,
1443,
1444,
1445,
1446,
1447,
1448,
1449,
1450,
1451,
1452,
1453,
1454,
1455,
1456,
1457,
1458,
1459,
1460,
1461,
1462,
1463,
1464,
1465,
1466,
1467,
1468,
1469,
1470,
1471,
1472,
1473,
1474,
1475,
1476,
1477,
1478,
1479,
1480,
1481,
1482,
1483,
1484,
1485,
1486,
1487,
1488,
1489,
1490,
1491,
1492,
1493,
1494,
1495,
1496,
1497,
1498,
1499,
1500,
1501,
1502,
1503,
1504,
1505,
1506,
1507,
1508,
1509,
1510,
1511,
1512,
1513,
1514,
1515,
1516,
1517,
1518,
1519,
1520,
1521,
1522,
1523,
1524,
1525,
1526,
1527,
1528,
1529,
1530,
1531,
1532,
1533,
1534,
1535,
1536,
1537,
1538,
1539,
1540,
1541,
1542,
1543,
1544,
1545,
1546,
1547,
1548,
1549,
1550,
1551,
1552,
1553,
1554,
1555,
1556,
1557,
1558,
1559,
1560,
1561,
1562,
1563,
1564,
1565,
1566,
1567,
1568,
1569,
1570,
1571,
1572,
1573,
1574,
1575,
1576,
1577,
1578,
1579,
1580,
1581,
1582,
1583,
1584,
1585,
1586,
1587,
1588,
1589,
1590,
1591,
1592,
1593,
1594,
1595,
1596,
1597,
1598,
1599,
1600,
1601,
1602,
1603,
1604,
1605,
1606,
1607,
1608,
1609,
1610,
1611,
1612,
1613,
1614,
1615,
1616,
1617,
1618,
1619,
1620,
1621,
1622,
1623,
1624,
1625,
1626,
1627,
1628,
1629,
1630,
1631,
1632,
1633,
1634,
1635,
1636,
1637,
1638,
1639,
1640,
1641,
1642,
1643,
1644,
1645,
1646,
1647,
1648,
1649,
1650,
1651,
1652,
1653,
1654,
1655,
1656,
1657,
1658,
1659,
1660,
1661,
1662,
1663,
1664,
1665,
1666,
1667,
1668,
1669,
1670,
1671,
1672,
1673,
1674,
1675,
1676,
1677,
1678,
1679,
1680,
1681,
1682,
1683,
1684,
1685,
1686,
1687,
1688,
1689,
1690,
1691,
1692,
1693,
1694,
1695,
1696,
1697,
1698,
1699,
1700,
1701,
1702,
1703,
1704,
1705,
1706,
1707,
1708,
1709,
1710,
1711,
1712,
1713,
1714,
1715,
1716,
1717,
1718,
1719,
1720,
1721,
1722,
1723,
1724,
1725,
1726,
1727,
1728,
1729,
1730,
1731,
1732,
1733,
1734,
1735,
1736,
1737,
1738,
1739,
1740,
1741,
1742,
1743,
1744,
1745,
1746,
1747,
1748,
1749,
1750,
1751,
1752,
1753,
1754,
1755,
1756,
1757,
1758,
1759,
1760,
1761,
1762,
1763,
1764,
1765,
1766,
1767,
1768,
1769,
1770,
1771,
1772,
1773,
1774,
1775,
1776,
1777,
1778,
1779,
1780,
1781,
1782,
1783,
1784,
1785,
1786,
1787,
1788,
1789,
1790,
1791,
1792,
1793,
1794,
1795,
1796,
1797,
1798,
1799,
1800,
1801,
1802,
1803,
1804,
1805,
1806,
1807,
1808,
1809,
1810,
1811,
1812,
1813,
1814,
1815,
1816,
1817,
1818,
1819,
1820,
1821,
1822,
1823,
1824,
1825,
1826,
1827,
1828,
1829,
1830,
1831,
1832,
1833,
1834,
1835,
1836,
1837,
1838,
1839,
1840,
1841,
1842,
1843,
1844,
1845,
1846,
1847,
1848,
1849,
1850,
1851,
1852,
1853,
1854,
1855,
1856,
1857,
1858,
1859,
1860,
1861,
1862,
1863,
1864,
1865,
1866,
1867,
1868,
1869,
1870,
1871,
1872,
1873,
1874,
1875,
1876,
1877,
1878,
1879,
1880,
1881,
1882,
1883,
1884,
1885,
1886,
1887,
1888,
1889,
1890,
1891,
1892,
1893,
1894,
1895,
1896,
1897,
1898,
1899,
1900,
1901,
1902,
1903,
1904,
1905,
1906,
1907,
1908,
1909,
1910,
1911,
1912,
1913,
1914,
1915,
1916,
1917,
1918,
1919,
1920,
1921,
1922,
1923,
1924,
1925,
1926,
1927,
1928,
1929,
1930,
1931,
1932,
1933,
1934,
1935,
1936,
1937,
1938,
1939,
1940,
1941,
1942,
1943,
1944,
1945,
1946,
1947,
1948,
1949,
1950,
1951,
1952,
1953,
1954,
1955,
1956,
1957,
1958,
1959,
1960,
1961,
1962,
1963,
1964,
1965,
1966,
1967,
1968,
1969,
1970,
1971,
1972,
1973,
1974,
1975,
1976,
1977,
1978,
1979,
1980,
1981,
1982,
1983,
1984,
1985,
1986,
1987,
1988,
1989,
1990,
1991,
1992,
1993,
1994,
1995,
1996,
1997,
1998,
1999,
2000,
2001,
2002,
2003,
2004,
2005,
2006,
2007,
2008,
2009,
2010,
2011,
2012,
2013,
2014,
2015,
2016,
2017,
2018,
2019,
2020,
2021,
2022,
2023,
2024,
2025,
2026,
2027,
2028,
2029,
2030,
2031,
2032,
2033,
2034,
2035,
2036,
2037,
2038,
2039,
2040,
2041,
2042,
2043,
2044,
2045,
2046,
2047,
2048,
2049,
2050,
2051,
2052,
2053,
2054,
2055,
2056,
2057,
2058,
2059,
2060,
2061,
2062,
2063,
2064,
2065,
2066,
2067,
2068,
2069,
2070,
2071,
2072,
2073,
2074,
2075,
2076,
2077,
2078,
2079,
2080,
2081,
2082,
2083,
2084,
2085,
2086,
2087,
2088,
2089,
2090,
2091,
2092,
2093,
2094,
2095,
2096,
2097,
2098,
2099,
2100,
2101,
2102,
2103,
2104,
2105,
2106,
2107,
2108,
2109,
2110,
2111,
2112,
2113,
2114,
2115,
2116,
2117,
2118,
2119,
2120,
2121,
2122,
2123,
2124,
2125,
2126,
2127,
2128,
2129,
2130,
2131,
2132,
2133,
2134,
2135,
2136,
2137,
2138,
2139,
2140,
2141,
2142,
2143,
2144,
2145,
2146,
2147,
2148,
2149,
2150,
2151,
2152,
2153,
2154,
2155,
2156,
2157,
2158,
2159,
2160,
2161,
2162,
2163,
2164,
2165,
2166,
2167,
2168,
2169,
2170,
2171,
2172,
2173,
2174,
2175,
2176,
2177,
2178,
2179,
2180,
2181,
2182,
2183,H42
2183,I28
2184,D00
2184,D23
2184,D72
2185,H21
2186,D23
2186,D73
2186,K22
2186,L29
2187,J10
2187,N57
2187,Q20
2188,D61
2188,D78
2188,H11
2189,C70
2189,C78
2190,C72
2190,D7
2190,D8
2190,E6
2191,C51
2191,C73
2191,C92
2192,F41
2192,H21
2192,H23
2192,H87
2193,D52
2193,E44
2193,F33
2193,G10
2194,
2195,
2196,
2197,
2198,
2199,
2200,
2201,
2202,
2203,
2204,
2205,
2206,
2207,
2208,
2209,
2210,
2211,
2212,
2213,
2214,
2215,
2216,
2217,
2218,
2219,
2220,
2221,
2222,
2223,
2224,
2225,
2226,
2227,
2228,
2229,
2230,
2231,
2232,
2233,
2234,
2235,
2236,
2237,
2238,
2239,
2240,
2241,
2242,
2243,
2244,
2245,
2246,
2247,
2248,
2249,
2250,
2251,
2252,
2253,
2254,
2255,
2256,
2257,
2258,
2259,
2260,
2261,
2262,
2263,
2264,
2265,
2266,
2267,
2268,
2269,
2270,
2271,
2272,
2273,
2274,
2275,
2276,
2277,
2278,
2279,
2280,
2281,
2282,
2283,
2284,
2285,
2286,
2287,
2288,
2289,
2290,
2291,
2292,
2293,
2294,
2295,
2296,
2297,
2298,
2299,
2300,
2301,
2302,
2303,
2304,
2305,
2306,
2307,
2308,
2309,
2310,
2311,
2312,
2313,
2314,
2315,
2316,
2317,
2318,
2319,
2320,
2321,
2322,
2323,
2324,
2325,
2326,
2327,
2328,
2329,
2330,
2331,
2332,
2333,
2334,
2335,
2336,
2337,
2338,
2339,
2340,
2341,
2342,
2343,
2344,
2345,
2346,
2347,
2348,
2349,
2350,
2351,
2352,
2353,
2354,
2355,
2356,
2357,
2358,
2359,
2360,
2361,
2362,
2363,
2364,
2365,
2366,
2367,
2368,
2369,
2370,
2371,
2372,
2373,
2374,O57
2375,D50
2376,C78
2376,D00
2376,J41
2376,J44
2377,C78
2377,D00
2377,J41
2378,F33
2378,F42
2379,H21
2380,G21
2381,L10
2381,L72
2382,E12
2382,E30
2383,D80
2383,L10
2384,J24
2384,O30
2384,O40
2384,O57
2385,C10
2385,C52
2386,D20
2386,D80
2387,C12
2387,C22
2387,E30
2388,J52
2389,J33
2389,J38
2390,J16
2390,N30
2391,H23
2392,F11
2392,F22
2393,E32
2393,N12
2394,C32
2394,E32
2395,E30
2395,E50
2396,D46
2396,E11
2396,E12
2396,E13
2396,E21
2396,E22
2396,E23
2396,E24
2396,E25
2396,E31
2396,E32
2396,L16
2397,M31
2398,C44
2398,D11
2398,D13
2398,D21
2398,D23
2398,D24
2398,D33
2398,D41
2398,D42
2398,D43
2398,D44
2398,D46
2398,D81
2398,D82
2398,D90
2398,D91
2398,D92
2398,H31
2398,H32
2398,L13
2398,M11
2398,O3
2399,L11
2400,D78
2400,H56
2401,E24
2401,J22
2401,J23
2401,J26
2401,J31
2401,J32
2401,J33
2401,J63
2401,J64
2402,Q15
2402,Q24
2403,C44
2403,C71
2403,C72
2403,C73
2403,C78
2403,D81
2403,D82
2403,D83
2403,D84
2403,H51
2403,I11
2403,I12
2403,I18
2403,J17
2403,J24
2403,L15
2403,O15
2404,C68
2404,E17
2404,E27
2404,E37
2404,E47
2404,F17
2404,F47
2404,J11
2405,E41
2405,E42
2405,E43
2405,E44
2405,E51
2405,E52
2405,E58
2405,G28
2405,P43
2406,E43
2406,E44
2406,G10
2406,G11
2406,G12
2406,G13
2406,G14
2406,G15
2406,G18
2406,G24
2406,K22
2406,P43
2407,F
2408,
2409,O47
2410,C44
2410,C71
2410,C72
2410,C73
2410,C78
2410,D81
2410,D82
2410,D83
2410,D84
2410,D90
2410,D91
2410,D92
2410,L15
2410,O16
2411,C44
2411,C71
2411,C72
2411,C73
2411,C78
2411,D81
2411,D82
2411,D83
2411,D84
2411,F13
2411,F14
2411,L15
2412,
2413,D11
2413,D13
2413,D21
2413,D24
2413,D33
2413,D41
2413,D42
2413,D43
2413,D44
2413,D46
2413,D82
2413,D90
2413,D91
2413,D92
2413,H31
2413,H32
2413,L13
2414,
2415,N11
2415,N12
2415,N21
2415,N22
2415,N31
2415,N32
2415,N41
2415,N42
2415,N51
2415,N52
2415,N61
2415,N62
2415,N71
2415,N72
2416,E
2416,J
2417,F30
2417,F31
2417,F32
2417,F41
2417,F42
2417,F43
2417,G15
2418,C68
2418,E17
2418,E27
2418,E37
2418,E47
2418,F17
2418,F47
2418,J11
2419,E43
2419,E44
2419,G
2419,G10
2419,G11
2419,G12
2419,G13
2419,G14
2419,G15
2419,G18
2419,G24
2419,K22
2419,P43
2420,E32
2421,F11
2421,F12
2421,F13
2421,F14
2421,O19
2421,Q33
2422,F11
2422,F12
2422,F13
2422,F41
2422,F43
2422,O14
2422,O19
2422,O31
2422,O32
2422,O33
2422,O34
2422,O41
2422,O42
2422,Q33
2423,F11
2423,F12
2423,F13
2423,F21
2423,O
2423,O19
2423,P
2423,Q33
2424,F13
2424,F14
2425,L
2426,O14
2426,O31
2426,O32
2426,O33
2426,O34
2427,C44
2427,C71
2427,C72
2427,C73
2427,C78
2427,D45
2427,D81
2427,D82
2427,D83
2427,D84
2427,K21
2427,L15
2427,L41
2427,L42
2428,L43
2428,L44
2428,L51
2429,E32
2430,D70
2430,D71
2430,D72
2430,D73
2430,H00
2430,H11
2430,H82
2431,D74
2431,E61
2431,E62
2431,E65
2431,H21
2431,H22
2431,H23
2431,H30
2431,H41
2431,H42
2431,H43
2431,H56
2431,H81
2431,O22
2432,D23
2432,D40
2432,D41
2432,D42
2432,D43
2432,G34
2432,L11
2432,L12
2432,L13
2432,L16
2432,L21
2432,L22
2432,L23
2433,D11
2433,D13
2433,D21
2433,D24
2433,D33
2433,D41
2433,D42
2433,D43
2433,D44
2433,D46
2433,D82
2433,D90
2433,D91
2433,D92
2433,H31
2433,H32
2433,L13
2434,L
2435,D11
2435,D13
2435,D21
2435,D24
2435,D33
2435,D41
2435,D42
2435,D43
2435,D44
2435,D45
2435,D46
2435,D82
2435,D90
2435,D91
2435,D92
2435,H31
2435,H32
2435,K21
2435,L13
2435,L41
2435,L42
2436,L
2437,C44
2437,C71
2437,C72
2437,C73
2437,C78
2437,D81
2437,D82
2437,D83
2437,D84
2437,L15
2438,C60
2438,C61
2438,C62
2438,C63
2438,D
2439,D46
2439,E11
2439,E12
2439,E13
2439,E21
2439,E22
2439,E23
2439,E24
2439,E25
2439,E31
2439,E32
2439,L16
2440,L15
2440,L43
2440,L44
2440,L51
2440,M31
2440,M37
2441,C90
2441,C91
2441,C92
2441,C93
2442,E43
2442,E44
2442,G10
2442,G11
2442,G12
2442,G13
2442,G14
2442,G15
2442,G18
2442,G24
2442,K22
2442,P43
2443,C44
2443,C71
2443,C72
2443,C73
2443,C78
2443,D11
2443,D13
2443,D21
2443,D24
2443,D33
2443,D41
2443,D42
2443,D43
2443,D44
2443,D46
2443,D81
2443,D82
2443,D83
2443,D84
2443,D90
2443,D91
2443,D92
2443,E43
2443,E44
2443,G10
2443,G11
2443,G12
2443,G13
2443,G14
2443,G15
2443,G18
2443,G24
2443,H31
2443,H32
2443,K22
2443,L13
2443,L15
2443,P43
2444,C44
2444,C71
2444,C72
2444,C73
2444,C78
2444,D81
2444,D82
2444,D83
2444,D84
2444,K23
2444,L15
2444,L94
2444,L95
2445,D23
2445,D40
2445,D41
2445,D42
2445,D43
2445,D45
2445,G34
2445,K21
2445,L
2445,L11
2445,L12
2445,L13
2445,L16
2445,L21
2445,L22
2445,L23
2445,L41
2445,L42
2446,F11
2446,F12
2446,F13
2446,F41
2446,F43
2446,O19
2446,O41
2446,O42
2446,Q33
2447,C44
2447,C71
2447,C72
2447,C73
2447,C78
2447,D81
2447,D82
2447,D83
2447,D84
2447,L15
2448,C68
2448,D50
2448,D51
2448,D52
2448,D57
2448,D58
2448,O
2448,O3
2448,P
2449,D13
2449,J11
2449,J12
2449,J13
2449,J18
2449,O11
2449,O12
2449,O13
2449,O14
2449,O15
2449,O16
2449,O17
2449,O18
2449,Q32
2450,E24
2450,J17
2450,J22
2450,J23
2450,J24
2450,J26
2450,J31
2450,J32
2450,J33
2450,J63
2450,J64
2450,O51
2450,O52
2450,O53
2450,O56
2450,O57
2451,D60
2451,D61
2451,D62
2451,D63
2451,D70
2451,D71
2451,D72
2451,D73
2451,H23
2451,H41
2451,I32
2452,E61
2452,E62
2452,E65
2452,H21
2452,H22
2452,H23
2452,H30
2452,H41
2452,H42
2452,H43
2452,H81
2452,O22
2453,L
2454,E41
2454,E42
2454,E43
2454,E44
2454,E51
2454,E52
2454,E58
2454,G28
2454,P43
2455,E61
