ArticleID,JEL
3618,J1
3618,O15
3618,I25
3619,H87
3619,F32
3619,H26
3620,D82
3620,C73
3621,D72
3621,P16
3621,C73
3622,J64
3623,F5
3623,F1
3624,F10
3625,D03
3625,D12
3625,L15
3625,Q41
3626,C78
3626,D47
3627,E44
3627,E21
3627,E60
3627,E32
3628,D72
3629,R11
3629,H41
3629,Q50
3630,D84
3630,G32
3630,G31
3630,G34
3630,D03
3630,D22
3631,D22
3631,M42
3631,Q56
3632,O18
3632,O15
3633,I24
3633,I20
3634,E31
3634,E10
3634,D8
3634,E50
3634,E30
3635,I2
3635,D72
3635,H7
3635,J15
3635,N32
3636,O43
3636,O10
3636,N17
3636,O40
3636,Z10
3637,E58
3637,E52
3638,E44
3638,E24
3638,G20
3639,E21
3639,E22
3639,E25
3640,J61
3640,H31
3641,R11
3641,O40
3641,N92
3641,J20
3642,H23
3642,C91
3642,D31
3643,O41
3643,J61
3643,E24
3643,R11
3643,O13
3643,O11
3643,O15
3643,O18
3643,E01
3644,J24
3644,D13
3644,O12
3644,C93
3645,F14
3645,F12
3646,D24
3646,C93
3646,O12
3646,Q14
3646,G22
3646,Q12
3646,D92
3646,O13
3646,O16
3647,G21
3647,G28
3648,R11
3648,D72
3649,H75
3649,I1
3649,J22
3650,D02
3650,N43
3650,F10
3651,N33
3651,I25
3651,N13
3651,O10
3652,F41
3652,E30
3652,F30
3653,J16
3653,J24
3653,I20
3653,C9
3654,F10
3654,F16
3654,O10
3655,I24
3655,J24
3655,I28
3655,I21
3656,E21
3656,E44
3656,D91
3656,G11
3657,H3
3657,H2
3658,O47
3658,O53
3658,O11
3659,D83
3659,O14
3659,O13
3659,D03
3659,Q16
3659,O30
3660,R12
3660,F10
3660,R40
3660,R13
3661,D90
3661,D03
3661,C99
3661,C10
3662,E20
3662,D30
3662,D31
3662,E10
3662,D33
3663,I38
3663,J62
3663,H53
3664,N4
3664,D7
3665,B49
3666,J0
3666,R0
3666,H0
3667,J16
3667,C92
3668,D11
3668,D03
3668,D51
3668,D01
3669,G14
3669,D84
3669,D61
3669,G12
3669,D62
3670,J63
3670,J31
3670,F16
3670,H55
3670,J23
3671,F22
3671,H21
3671,D82
3671,H87
3672,D03
3672,D74
3672,O12
3672,F63
3672,D22
3672,J24
3672,O14
3672,D24
3672,J33
3672,J71
3672,D61
3672,D64
9269,K41
9269,O31
9269,O34
9269,L24
9269,O33
9272,D10
9272,I38
9272,H23
9267,D62
9267,D03
9267,M14
9267,C92
9266,D24
9266,L23
9266,O31
9266,M54
9266,L84
9266,M11
9270,D12
9270,D03
9271,L15
9271,D21
9271,D82
9271,L51
9264,E32
9264,L16
9264,G02
9263,R30
9263,G12
9263,G11
9265,G02
9265,G21
9265,L13
9265,D0
9265,G28
9265,G0
9265,L15
9265,D14
9265,L0
9268,H56
9268,C23
9268,D74
9268,F51
9268,Q34
9291,J16
9291,J12
9291,D10
9292,E20
9292,O40
9292,O43
9292,Z12
9295,K14
9294,J27
9294,O15
9294,N37
9297,D12
9297,G22
9290,E30
9290,E24
9290,E10
9290,J64
9290,J2
9293,F11
9293,F13
9293,F10
9299,H77
9299,D78
9296,M51
9296,J30
9296,J63
9296,J24
9298,D72
9298,H00
4683,C92
4683,O40
4683,C91
4684,E62
4684,E22
4685,H21
4686,F36
4686,G21
4687,J31
4687,K31
4687,D21
4687,J71
4688,O47
4688,O16
4688,O53
4688,O11
4689,O47
4689,O30
4689,D24
4690,D91
4690,D81
4691,C72
4691,D44
4692,D8
4692,C7
4693,O
4693,F0
4693,D31
4693,N0
4694,M13
4694,G11
4694,G12
4695,L10
4695,D44
4695,C73
4696,D23
4696,L14
4696,D8
4697,D91
4697,O17
4697,Q15
4697,I32
4697,D31
4698,L8
4698,D2
4698,L2
4698,M12
4698,J2
4699,G21
4699,G20
4699,G28
4700,F15
4700,F13
4701,E30
4701,J60
4701,J22
4702,F58
4702,E42
4702,E52
4703,J26
4703,I21
4704,J10
4704,H41
4705,I38
4705,J24
4706,L1
4706,J7
4707,H0
4707,J0
4708,H1
4708,O
4709,D70
4709,H77
4709,H40
4710,F11
4710,D2
4710,F12
4711,F0
4711,O1
4711,O3
4712,O31
4712,L52
4712,O32
4713,O31
4713,Q42
4713,Q40
4714,E22
4714,E32
4715,O15
4715,O41
4715,F22
4716,E10
4716,O40
4717,L33
4717,P35
4717,P16
4717,D72
4718,J1
4718,N9
4718,D5
4718,R1
4719,I11
4719,O31
4719,D33
4720,I1
4721,D23
4721,P23
4722,L93
4722,L50
4722,H23
4723,L1
4723,L9
4724,O13
4724,R11
4724,N25
4724,O18
4725,Q15
4725,P32
4726,G34
4726,G30
4726,D72
4727,J71
4727,J78
4728,C52
4728,J22
4728,E32
4729,D82
4730,I28
4730,I22
4730,J13
4731,L81
4731,L13
4731,E32
4732,G1
4732,F4
4732,F3
4732,C5
4733,O40
4733,F43
4733,F15
4734,H11
4734,D72
4734,P16
4734,H31
4734,E62
4735,P16
4735,D74
4735,G14
4736,D80
4736,C72
4736,D72
4737,A12
4737,P00
4737,J10
4738,F10
4738,F15
4739,G11
4740,D80
4740,J41
4740,J70
4753,D42
4753,D82
4753,D44
4753,D83
4754,E3
4754,E0
4754,O4
4754,O3
4755,L23
4755,L92
4755,L14
4755,L22
4755,D23
4756,O3
4756,J3
4757,G1
4757,F3
4758,E31
4758,E52
4758,E58
4758,E61
4759,D44
4759,D89
4759,C70
4759,L12
4759,O32
4760,C78
4760,C92
4760,D64
4761,F11
4761,F2
4761,C21
4761,F14
4762,F12
4762,O33
4762,J31
4763,D61
4763,I20
4763,D78
4763,C78
4764,D40
4764,M31
4764,L10
4765,F10
4765,F16
4766,H50
4766,H32
4766,H00
4767,D7
4767,H3
4767,H5
4767,H4
4767,H6
4767,D1
4767,H0
4768,L14
4768,D82
4768,C73
4769,D83
4769,E17
4769,E31
4770,H91
4770,H55
4771,E61
4771,E63
4772,E13
4772,O31
4772,O40
4773,H4
4773,I2
4773,I0
4774,C8
4774,D4
4775,Q2
4776,G21
4776,N22
4776,E5
4776,N12
4776,E32
4777,H7
4777,R5
4777,N3
4777,D7
4778,F33
4778,F34
4778,D82
4779,L12
4779,L0
4779,L5
4780,J41
4780,O17
4780,O16
4781,R20
4781,D12
4781,C25
4781,D61
4782,H55
4783,L11
4784,O40
4784,J13
4785,E24
4785,C34
4785,J31
4786,D78
4786,D72
4786,H11
4786,H50
4787,L1
4787,G34
4787,G21
4788,F41
4788,F31
4789,D6
4789,L2
4789,L9
4789,L5
4790,F41
4790,C11
4790,C32
4790,E32
4791,O3
4791,E44
4791,O41
4792,F17
4792,F11
4792,O33
4793,F1
4794,J65
4795,L92
4795,D24
4795,O33
4795,O47
4796,H40
4796,D72
4797,D81
4797,G3
4798,D8
4798,C92
4799,D7
4799,H1
4799,H7
4799,K4
4800,I2
4800,R31
4801,G10
4801,O16
4801,Z13
4802,J41
4802,J33
4802,J44
4802,D82
4802,L22
4803,J64
4803,J31
4803,J70
4803,A14
4804,G32
4805,O1
4805,O3
4805,F2
4806,O40
4806,J30
4806,L60
4807,K11
4807,L41
4807,M2
4808,G33
4808,G28
4808,G21
4808,G38
4809,G24
4809,E51
4809,J64
4810,E32
4810,E24
4810,E52
4811,J64
4811,J71
4812,O51
4812,O53
4812,O52
4813,H7
4813,H1
4813,K4
4814,O40
4814,E63
4814,D60
4814,E32
4815,F15
4815,F13
4815,F14
4815,F16
4815,D24
4816,G22
4816,D91
4817,E52
4817,E32
4817,E31
4817,E58
4818,D40
4818,D50
4819,H4
4819,I2
4819,J7
4819,J1
4819,N3
4820,R1
4820,F1
4821,D84
4821,C70
4821,D81
4821,B49
4821,A12
4822,D62
4822,D31
4822,D11
4822,C72
4823,D51
4823,D63
4824,D64
4824,D63
4824,C99
4825,I28
4825,J13
4825,I21
4825,J18
4826,O47
4826,E31
4826,C43
4827,D8
4828,E6
4828,J62
4828,I2
4829,D01
4829,I12
4829,H21
4829,D11
4829,H23
4829,K32
4829,H31
4829,I18
4829,H20
4830,D27
4831,G14
4831,N22
4831,G12
4832,L22
4832,L65
4832,O32
4832,J41
4833,N23
4833,E44
4833,G14
4834,G23
4834,G2
4834,G20
4834,L22
4834,L2
4835,C8
4835,F0
4835,D1
4836,E22
4837,D51
4837,J61
4837,D30
4837,R12
4838,F13
4838,O34
4839,D44
4840,D83
4840,C91
4841,E32
4841,E22
4842,E60
4842,D72
4842,H00
4843,G3
4843,L1
4843,D8
4844,C70
4844,D72
4845,F12
4845,F14
4846,F13
4846,F15
4847,K42
4848,F13
4848,L11
4849,K42
4849,I2
4850,C62
4850,C52
4850,E52
4850,C11
4851,C41
4851,J64
4852,I38
4852,J18
4852,I28
4853,H7
4853,F0
4853,H2
4854,J44
4854,J4
4854,D72
4855,E43
4855,E63
4855,E52
4856,J6
4856,E24
4856,E32
4857,N75
4857,F14
4857,N10
4857,F11
4858,C32
4858,C53
4858,E47
4859,H3
4859,H0
4859,D7
4859,H4
4859,H6
4859,H5
4859,D1
4860,F31
4860,G15
4861,O57
4861,I31
4861,I10
4861,J17
4862,E24
4862,J6
4862,E32
4862,J63
4862,J41
4863,G0
4863,E4
4863,E0
4863,G1
4864,F1
4865,F41
4865,F11
4865,F43
4865,F14
4866,E31
4866,E52
4866,E32
4867,J1
4867,E1
4867,O3
4868,G28
4868,P16
4868,P34
4868,N20
4868,P11
4869,E3
4869,D84
4869,D83
4870,H11
4870,D71
4870,H41
4871,F10
4871,N13
4871,O10
4871,P10
4873,C9
4873,D5
4873,E3
4874,D82
4874,D42
4874,D23
4876,F43
4876,F12
4877,H41
4877,D73
4877,L31
4877,D23
4878,G12
4878,E43
4878,G3
4878,E32
4878,E44
4878,G32
4879,D82
4879,L12
4879,C92
4879,C72
4880,R21
4880,E52
4880,E44
4880,E31
4880,E32
4881,O40
4881,J13
4881,J11
4881,O10
4882,N11
4882,E59
4882,N41
4882,N21
4883,D44
4883,C78
4884,D44
4884,G34
4884,G32
4885,D8
4885,G11
4885,D1
4885,E21
4885,G12
4886,K11
4886,O14
4886,L51
4886,D2
4886,N0
4887,C23
4887,I21
4887,I28
4887,C29
4887,I29
4888,D72
4888,D7
4889,D91
4889,E21
4890,F33
4890,F32
4890,N10
4890,F31
4891,P16
4891,P51
4891,O11
4892,F12
4892,D23
4892,F14
4892,F21
4892,F23
4892,L22
4892,L33
4893,D23
4893,L82
4894,G34
4894,K42
4894,K22
4895,P16
4895,E62
4895,D31
4895,H2
4896,L15
4896,D82
4896,K13
4897,D62
4897,R31
4897,Z13
4898,G21
4898,E51
4898,G28
4898,E44
4899,H0
4899,L0
4899,I0
4900,D01
4900,A12
4901,E58
4901,G21
4901,D51
4901,D82
4904,H55
4904,J26
4904,D11
4904,D91
4904,J14
4904,E21
4906,D83
4907,D8
4907,G1
4907,C92
4909,D12
4909,G22
4909,L15
4909,D83
4913,R0
4913,R3
4913,F1
4917,K31
4917,J13
4917,O10
4917,J82
4918,C92
4918,C91
4918,C73
4918,C72
4919,G14
4919,C92
4919,D8
4920,D23
4920,K12
4920,L14
4921,H20
4921,C41
4921,D14
4921,G11
4922,J31
4922,C91
4924,O16
4924,D72
4924,D82
4924,D78
4927,J7
4928,M53
4928,C72
4928,C92
4930,J14
4930,H20
4930,N20
4932,M37
4932,D42
4932,L15
4933,I28
4933,I20
4933,I21
4934,J24
4934,D20
4934,J41
4935,E47
4935,E52
4935,C53
4937,P16
4937,O19
4937,K33
4937,F34
4941,I12
4941,I10
4941,J14
4943,E40
4943,G20
4943,E50
4945,D81
4946,C78
4946,J12
4947,L11
4947,G31
4947,O31
4947,O33
4948,G22
4948,I12
4948,I18
4948,J14
4949,D86
4949,O34
4949,O31
4949,L65
4950,O14
4950,L67
4950,O15
4950,J81
4950,J31
4950,F23
4951,E52
4951,E13
4951,E31
4951,D84
4951,C62
4951,E32
4952,E31
4952,F31
4952,F14
4953,E13
4953,J11
4953,H24
4953,H25
4954,O13
4954,Q16
4954,D83
4954,O33
4955,F14
4955,F13
4955,F11
4956,D86
4956,F13
4957,D74
4957,C72
4957,H41
4958,D86
4958,D83
4958,C73
4958,D82
4959,D23
4959,L20
4960,E65
4960,E52
4960,E32
4960,E31
4961,D31
4961,I32
4961,I31
4961,C43
4961,F31
4962,D82
4962,M54
4963,F32
4963,F31
4963,G15
4964,H41
4964,Z13
4964,D83
4964,D12
4965,P36
4965,O12
4965,C83
4965,D12
4966,J65
4966,J31
4966,R23
4966,J63
4967,L65
4967,I18
4967,L11
4968,E12
4968,E52
4968,E31
4968,E43
4969,E52
4969,E12
4969,E31
4969,E43
4970,M54
4970,D86
4970,D82
4971,D81
4971,C72
4971,Z13
4972,L25
4972,L21
4972,L11
4972,L60
4973,K10
4973,J13
4973,N31
4973,J12
4973,N32
4974,F16
4974,E24
4974,F13
4975,G21
4975,O33
4975,G31
4976,D14
4976,E21
4976,D91
4977,R41
4977,K42
4978,D82
4978,D83
4979,L26
4979,G24
4979,M13
4979,G32
4980,R32
4980,R23
4980,L60
4980,L14
4980,O33
4981,J24
4981,E32
4981,J63
4981,J64
4981,E24
4981,J41
4982,D12
4982,D81
4983,D82
4983,D72
4984,L81
4984,L42
4984,L22
4984,L13
4984,L71
4985,L22
4985,L81
4985,L42
4985,L13
4985,L71
4986,F31
4986,F13
4986,F14
4986,F23
4987,F13
4987,F14
4987,F23
4987,F31
4988,O31
4988,L11
4988,E32
4988,E31
4989,D43
4989,L12
4989,D44
4990,N12
4990,E62
4990,H20
4990,E32
4991,C78
4991,D82
4992,L51
4992,Q58
4992,L98
4992,Q53
4992,L94
4993,F31
4993,G11
4993,G15
4994,R11
4994,D24
4994,C51
4994,R31
4995,O33
4995,E23
4995,G32
4995,G31
4995,D82
4995,G12
4996,L31
4996,H41
4996,D64
4996,C93
4996,D82
4996,Z12
4997,Z13
4997,C91
4997,D82
4997,C72
4998,D64
4998,H41
4998,L51
4999,E22
4999,O41
4999,O33
5000,L82
5000,H41
5000,C93
5001,L11
5001,I18
5001,G22
5001,I11
5001,L25
5002,J22
5002,J31
5002,J65
5002,D91
5002,J61
5002,J64
5003,D85
5003,D83
5003,Z13
5004,F32
5004,F23
5005,G15
5005,F34
5005,G12
5006,D12
5006,D03
5006,D87
5006,C91
5007,O17
5007,D72
5007,O13
5007,Q15
5008,D42
5009,C72
5009,D72
5010,L14
5010,D85
5010,D42
5011,D31
5011,H25
5011,H23
5012,C72
5012,D83
5013,D64
5013,J12
5013,Z13
5013,D13
5014,F34
5014,D72
5014,O19
5014,O17
5015,C73
5015,G31
5015,D82
5015,D44
5016,Z13
5016,O18
5016,O15
5016,J12
5016,J16
5017,D82
5018,D13
5018,I12
5018,J16
5018,J23
5018,J31
5019,I21
5019,D82
5020,O33
5020,O41
5020,G31
5020,O16
5020,G21
5021,C71
5021,M54
5021,D83
5021,C91
5021,D23
5022,Z13
5022,D81
5022,J15
5022,J16
5023,D44
5024,O11
5024,E21
5024,O16
5024,G01
5024,E32
5024,E44
5024,E23
5025,G21
5025,D72
5025,G28
5026,J31
5026,F23
5026,J23
5026,R32
5027,O47
5027,O33
5027,O41
5028,N31
5028,N11
5028,N32
5028,Z13
5028,O47
5028,N12
5029,F13
5029,F14
5029,O19
5029,F11
5030,I23
5030,C78
5031,F14
5031,R12
5031,F11
5032,Z13
5032,D82
5032,D83
5032,D12
5032,C91
5033,D02
5033,C91
5033,D12
5033,D72
5034,D72
5034,D82
5034,D44
5035,D82
5035,J41
5035,D86
5036,D18
5036,D86
5036,D49
5036,D14
5037,M11
5037,F14
5037,G31
5037,D92
5037,L81
5038,D82
5038,D83
5038,D84
5039,D83
5039,D44
5039,D82
5039,M37
5039,D72
5040,I11
5040,O12
5040,C93
5040,M31
5040,D12
5041,G31
5041,G32
5041,O17
5041,L26
5041,K22
5042,J41
5042,D82
5042,M12
5042,D86
5042,M52
5043,C92
5043,L21
5043,M14
5043,D23
5044,M14
5044,R33
5044,G31
5044,Q52
5045,E32
5045,O11
5045,E13
5045,E44
5045,F43
5045,O16
5046,J22
5046,H21
5046,H24
5046,H31
5047,D82
5047,D03
5047,C93
5047,L83
5048,B20
5048,B10
5049,E52
5049,E23
5049,E31
5049,E51
5049,E43
5049,C51
5050,L83
5050,D03
5050,D81
5051,J13
5051,I21
5051,I12
5051,J16
5052,P23
5052,E21
5052,E23
5052,O16
5052,P24
5052,L60
5052,E22
5053,L11
5053,L25
5053,L81
5054,L11
5054,L13
5054,D24
5054,D42
5054,L25
5055,F13
5055,O33
5055,F15
5055,O19
5055,O24
5056,E52
5056,E31
5056,E12
5056,E32
5056,E23
5057,E52
5057,E31
5057,E24
5057,E43
5057,E41
5058,D82
5058,I28
5058,I21
5059,C71
5059,C73
5060,Q15
5060,B31
5060,Q25
5060,N51
5061,Q54
5061,Q25
5061,Q15
5061,N51
5062,Q25
5062,Q21
5062,Q54
5062,Q15
5062,Q22
5063,A14
5063,B19
5063,B29
5064,C91
5065,C70
5066,C70
5067,E32
5067,E65
5067,E24
5067,E23
5067,E31
5068,J22
5068,D12
5068,D84
5069,J41
5069,D44
5069,D86
5070,D12
5070,D82
5071,D82
5071,C91
5071,D81
5071,J31
5071,J16
5072,D83
5072,D11
5073,D83
5073,D82
5073,D81
5074,D81
5074,D12
5075,D81
5076,D01
5076,D11
5076,D03
5076,D83
5077,D44
5077,D12
5078,B41
5079,D86
5079,J33
5079,J31
5079,J22
5079,J41
5080,E13
5080,M31
5080,E31
5080,L11
5080,E52
5080,L81
5080,L25
5081,E32
5081,L11
5081,L25
5081,G32
5082,D12
5082,M31
5082,C91
5083,G13
5083,C91
5083,G14
5083,D83
5084,J64
5084,C91
5084,D83
5085,C73
5086,D83
5086,C91
5086,D12
5086,D81
5087,L62
5087,R41
5088,D12
5088,C53
5088,Q47
5088,Q41
5088,L71
5089,G24
5089,G21
5089,D83
5090,G01
5090,G32
5090,G28
5090,G21
5090,G24
5091,G21
5091,G24
5092,G24
5092,G21
5093,L66
5093,L11
5093,L81
5094,N54
5094,L66
5094,N53
5094,L11
5094,Q13
5095,J23
5095,L11
5095,J43
5095,L66
5095,Q13
5096,Q13
5096,L66
5096,L11
5097,A20
5097,D60
5098,A13
5099,Z12
5099,B31
5099,A13
5099,B12
5100,A11
5100,A12
5100,A13
5101,A23
5102,C82
5102,O47
5102,E23
5103,E31
5103,L81
5104,I18
5104,H51
5104,I12
5105,D44
5105,Z11
5106,L82
5106,D86
5107,C43
5107,Z11
5108,D83
5108,Z10
5109,J22
5109,H55
5109,J26
5109,J14
5110,D24
5110,L51
5110,L93
5110,L25
5110,L98
5111,L94
5111,D24
5111,Q41
5111,Q42
5112,G18
5112,G28
5112,L51
5112,G21
5113,Q41
5113,Q48
5113,L98
5113,L94
5114,Q54
5114,P28
5114,L98
5114,Q58
5114,L94
5115,Q58
5115,Q54
5116,Q54
5116,Q58
5116,D78
5117,Q53
5117,Q54
5117,Q58
5118,K34
5118,H23
5119,K40
5119,K13
5120,H11
5120,G20
5120,E32
5120,Z13
5121,J13
5121,K42
5121,H76
5122,J14
5122,E32
5122,J26
5122,D14
5122,E24
5123,E32
5123,F44
5123,G01
5123,F14
5124,F14
5124,G01
5124,E32
5124,F44
5125,E22
5125,E32
5125,F14
5126,G01
5126,E32
5126,F14
5126,F44
5127,D12
5127,D40
5128,Z13
5128,D03
5128,D12
5129,D64
5129,C93
5130,Q23
5130,O13
5130,C93
5131,J14
5131,H55
5131,J31
5131,J45
5132,I18
5132,H23
5132,J14
5132,I12
5132,J45
5133,J45
5133,I12
5134,H71
5134,D12
5134,J26
5134,H72
5135,I12
5135,R31
5135,J45
5135,J31
5135,D12
5136,R23
5136,N31
5136,R31
5136,R21
5136,N32
5136,J15
5137,K10
5137,R23
5137,J15
5137,R31
5138,R31
5138,G21
5138,N92
5138,J15
5138,R38
5138,N42
5138,N32
5139,J15
5139,D31
5139,N41
5139,N31
5140,D12
5140,I18
5140,J14
5141,D82
5141,D12
5141,I18
5141,J14
5142,I18
5142,D12
5142,J14
5143,D12
5143,I18
5143,I11
5144,F41
5144,E10
5145,E12
5145,J14
5145,J26
5145,D14
5146,D83
5146,D03
5146,D14
5147,G12
5147,E32
5147,E44
5148,G18
5148,G28
5148,G12
5148,G01
5149,D84
5149,E32
5150,D18
5150,L51
5150,D82
5150,D12
5151,D82
5151,D83
5152,D14
5152,D83
5153,I12
5153,Q53
5153,J13
5154,Q25
5154,Q53
5154,Q28
5154,J23
5154,Q52
5155,Q25
5155,Q58
5155,D12
5155,Q53
5155,Q28
5156,L13
5156,G32
5156,L11
5157,I21
5157,J31
5157,J45
5157,H75
5158,I21
5158,J31
5158,H75
5158,J63
5158,J61
5158,J45
5159,A11
5159,I23
5159,J31
5159,J44
5159,M51
5160,E10
5160,E32
5161,J22
5161,C52
5162,J22
5163,E24
5163,D91
5163,J22
5163,E32
5164,O47
5164,Z13
5165,O15
5165,J13
5165,J16
5165,Z13
5165,O17
5166,Z13
5167,O18
5167,Z13
5167,O15
5167,D63
5168,L11
5168,L66
5168,G34
5169,J16
5169,I23
5170,I21
5170,J13
5170,J15
5171,I21
5171,J24
5171,J15
5171,H83
5171,D31
5172,C21
5173,C51
5173,C11
5174,C21
5175,C82
5175,N33
5175,E24
5176,E24
5176,N33
5176,C82
5177,G34
5177,L13
5177,L11
5177,L25
5177,D43
5178,E24
5178,C43
5178,J31
5178,L60
5179,J11
5179,O47
5179,O15
5179,J15
5180,F44
5180,O11
5180,O47
5180,E44
5180,E32
5180,G01
5180,O16
5181,O19
5181,F24
5181,O12
5182,J71
5182,J16
5182,J81
5182,J31
5183,Z13
5183,J15
5183,J71
5184,J31
5184,J24
5185,H71
5185,H25
5185,Q53
5186,J61
5186,J15
5187,D91
5187,D14
5187,R31
5187,G11
5188,R31
5188,J12
5189,Q53
5189,R23
5189,H41
5190,R23
5190,D12
5190,K42
5191,J71
5191,J16
5192,J16
5192,G34
5192,M12
5192,J31
5192,J71
5193,G22
5193,I18
5193,J16
5193,H75
5194,J11
5194,J16
5194,F24
5194,F22
5194,J13
5195,Z13
5195,Q53
5195,D12
5196,Q53
5196,F11
5196,F13
5196,L63
5196,H21
5197,R33
5197,O33
5198,L94
5198,Q41
5198,L11
5198,D12
5199,Q41
5199,D12
5199,L94
5200,L25
5200,G32
5200,L62
5200,G33
5200,D12
5201,D12
5201,G13
5201,Q41
5201,L62
5202,L93
5202,A12
5202,L11
5203,O47
5203,E22
5203,O33
5203,O34
5203,E23
5203,E32
5204,D12
5204,J14
5204,I11
5205,D82
5205,D83
5205,Z13
5206,F11
5206,F13
5207,D72
5207,O17
5207,K42
5208,F14
5208,D24
5208,G31
5208,L63
5208,O33
5208,O31
5209,D31
5209,D63
5209,D74
5210,L62
5210,L51
5210,Q48
5211,J44
5211,L83
5211,J71
5211,J15
5211,J31
5212,E63
5212,E31
5212,E24
5212,E23
5213,I21
5213,J71
5213,J24
5213,J31
5213,J15
5214,D12
5214,Z13
5214,D83
5215,E31
5215,E52
5215,G12
5215,E43
5215,H63
5216,D82
5216,D44
5216,L81
5217,D81
5218,E58
5218,D83
5218,D82
5218,E52
5219,E42
5219,G28
5219,G21
5220,L11
5220,D11
5220,D83
5221,L82
5221,L17
