ArticleID,JEL
3569,F
3570,J
3570,J
3570,J
3571,O
3571,N
3571,N
3571,R
3571,F
3572,D
3572,D
3572,H
3573,D
3573,D
3573,D
3573,D
3573,D
3574,K
3574,K
3574,H
3574,K
3574,K
3574,J
3575,O
3575,J
3576,F
3576,D
3576,D
3576,F
3577,H
3577,J
3577,I
3578,D
3578,D
3579,D
3579,N
3579,N
3579,N
3579,N
3580,H
3580,I
3580,H
3581,D
3581,D
3581,Z
3581,J
3581,I
3582,E
3582,E
3582,H
3583,E
3583,E
3583,E
3584,H
3584,E
3585,L
3585,C
3585,D
3586,C
3586,D
3586,D
3586,D
3587,D
3587,N
3587,R
3587,D
3588,J
3588,J
3588,N
3588,G
3589,D
3589,C
3590,D
3590,D
3590,D
3590,L
3590,L
3591,D
3591,D
3592,D
3592,L
3593,D
3593,I
3593,I
3593,C
3594,O
3594,L
3594,O
3594,O
3594,M
3595,C
3595,C
3595,Z
3596,J
3596,J
3596,J
3597,O
3597,O
3598,J
3598,I
3598,I
3598,C
3599,D
3599,D
3599,D
3600,I
3600,O
3600,R
3601,C
3601,C
3601,D
3601,E
3602,K
3602,K
3602,H
3603,G
3603,D
3604,C
3604,C
3604,C
3605,L
3605,D
3605,D
3605,D
3605,L
3605,L
3606,E
3606,D
3606,H
3606,E
3606,J
3606,D
3606,J
3607,D
3607,D
3608,C
3608,J
3608,J
3609,E
3609,D
3609,J
3610,H
3610,D
3610,D
3611,J
3611,O
3611,H
3612,D
3612,J
3612,N
3613,J
3613,J
3613,J
3614,D
3614,G
3614,G
3615,H
3616,O
3616,J
3616,L
3616,O
3616,F
3617,G
3617,G
3617,E
3618,J
3618,O
3618,I
3619,H
3619,F
3619,H
3620,D
3620,C
3621,D
3621,P
3621,C
3622,J
3623,F
3623,F
3624,F
3625,D
3625,D
3625,L
3625,Q
3626,C
3626,D
3627,E
3627,E
3627,E
3627,E
3628,D
3629,R
3629,H
3629,Q
3630,D
3630,G
3630,G
3630,G
3630,D
3630,D
3631,D
3631,M
3631,Q
3632,O
3632,O
3633,I
3633,I
3634,E
3634,E
3634,D
3634,E
3634,E
3635,I
3635,D
3635,H
3635,J
3635,N
3636,O
3636,O
3636,N
3636,O
3636,Z
3637,E
3637,E
3638,E
3638,E
3638,G
3639,E
3639,E
3639,E
3640,J
3640,H
3641,R
3641,O
3641,N
3641,J
3642,H
3642,C
3642,D
3643,O
3643,J
3643,E
3643,R
3643,O
3643,O
3643,O
3643,O
3643,E
3644,J
3644,D
3644,O
3644,C
3645,F
3645,F
3646,D
3646,C
3646,O
3646,Q
3646,G
3646,Q
3646,D
3646,O
3646,O
3647,G
3647,G
3648,R
3648,D
3649,H
3649,I
3649,J
3650,D
3650,N
3650,F
3651,N
3651,I
3651,N
3651,O
3652,F
3652,E
3652,F
3653,J
3653,J
3653,I
3653,C
3654,F
3654,F
3654,O
3655,I
3655,J
3655,I
3655,I
3656,E
3656,E
3656,D
3656,G
3657,H
3657,H
3658,O
3658,O
3658,O
3659,D
3659,O
3659,O
3659,D
3659,Q
3659,O
3660,R
3660,F
3660,R
3660,R
3661,D
3661,D
3661,C
3661,C
3662,E
3662,D
3662,D
3662,E
3662,D
3663,I
3663,J
3663,H
3664,N
3664,D
3665,B
3666,J
3666,R
3666,H
3667,J
3667,C
3668,D
3668,D
3668,D
3668,D
3669,G
3669,D
3669,D
3669,G
3669,D
3670,J
3670,J
3670,F
3670,H
3670,J
3671,F
3671,H
3671,D
3671,H
3672,D
3672,D
3672,O
3672,F
3672,D
3672,J
3672,O
3672,D
3672,J
3672,J
3672,D
3672,D
9269,K
9269,O
9269,O
9269,L
9269,O
9272,D
9272,I
9272,H
9267,D
9267,D
9267,M
9267,C
9266,D
9266,L
9266,O
9266,M
9266,L
9266,M
9270,D
9270,D
9271,L
9271,D
9271,D
9271,L
9264,E
9264,L
9264,G
9263,R
9263,G
9263,G
9265,G
9265,G
9265,L
9265,D
9265,G
9265,G
9265,L
9265,D
9265,L
9268,H
9268,C
9268,D
9268,F
9268,Q
9291,J
9291,J
9291,D
9292,E
9292,O
9292,O
9292,Z
9295,K
9294,J
9294,O
9294,N
9297,D
9297,G
9290,E
9290,E
9290,E
9290,J
9290,J
9293,F
9293,F
9293,F
9299,H
9299,D
9296,M
9296,J
9296,J
9296,J
9298,D
9298,H
4683,C
4683,O
4683,C
4684,E
4684,E
4685,H
4686,F
4686,G
4687,J
4687,K
4687,D
4687,J
4688,O
4688,O
4688,O
4688,O
4689,O
4689,O
4689,D
4690,D
4690,D
4691,C
4691,D
4692,D
4692,C
4693,O
4693,F
4693,D
4693,N
4694,M
4694,G
4694,G
4695,L
4695,D
4695,C
4696,D
4696,L
4696,D
4697,D
4697,O
4697,Q
4697,I
4697,D
4698,L
4698,D
4698,L
4698,M
4698,J
4699,G
4699,G
4699,G
4700,F
4700,F
4701,E
4701,J
4701,J
4702,F
4702,E
4702,E
4703,J
4703,I
4704,J
4704,H
4705,I
4705,J
4706,L
4706,J
4707,H
4707,J
4708,H
4708,O
4709,D
4709,H
4709,H
4710,F
4710,D
4710,F
4711,F
4711,O
4711,O
4712,O
4712,L
4712,O
4713,O
4713,Q
4713,Q
4714,E
4714,E
4715,O
4715,O
4715,F
4716,E
4716,O
4717,L
4717,P
4717,P
4717,D
4718,J
4718,N
4718,D
4718,R
4719,I
4719,O
4719,D
4720,I
4721,D
4721,P
4722,L
4722,L
4722,H
4723,L
4723,L
4724,O
4724,R
4724,N
4724,O
4725,Q
4725,P
4726,G
4726,G
4726,D
4727,J
4727,J
4728,C
4728,J
4728,E
4729,D
4730,I
4730,I
4730,J
4731,L
4731,L
4731,E
4732,G
4732,F
4732,F
4732,C
4733,O
4733,F
4733,F
4734,H
4734,D
4734,P
4734,H
4734,E
4735,P
4735,D
4735,G
4736,D
4736,C
4736,D
4737,A
4737,P
4737,J
4738,F
4738,F
4739,G
4740,D
4740,J
4740,J
4753,D
4753,D
4753,D
4753,D
4754,E
4754,E
4754,O
4754,O
4755,L
4755,L
4755,L
4755,L
4755,D
4756,O
4756,J
4757,G
4757,F
4758,E
4758,E
4758,E
4758,E
4759,D
4759,D
4759,C
4759,L
4759,O
4760,C
4760,C
4760,D
4761,F
4761,F
4761,C
4761,F
4762,F
4762,O
4762,J
4763,D
4763,I
4763,D
4763,C
4764,D
4764,M
4764,L
4765,F
4765,F
4766,H
4766,H
4766,H
4767,D
4767,H
4767,H
4767,H
4767,H
4767,D
4767,H
4768,L
4768,D
4768,C
4769,D
4769,E
4769,E
4770,H
4770,H
4771,E
4771,E
4772,E
4772,O
4772,O
4773,H
4773,I
4773,I
4774,C
4774,D
4775,Q
4776,G
4776,N
4776,E
4776,N
4776,E
4777,H
4777,R
4777,N
4777,D
4778,F
4778,F
4778,D
4779,L
4779,L
4779,L
4780,J
4780,O
4780,O
4781,R
4781,D
4781,C
4781,D
4782,H
4783,L
4784,O
4784,J
4785,E
4785,C
4785,J
4786,D
4786,D
4786,H
4786,H
4787,L
4787,G
4787,G
4788,F
4788,F
4789,D
4789,L
4789,L
4789,L
4790,F
4790,C
4790,C
4790,E
4791,O
4791,E
4791,O
4792,F
4792,F
4792,O
4793,F
4794,J
4795,L
4795,D
4795,O
4795,O
4796,H
4796,D
4797,D
4797,G
4798,D
4798,C
4799,D
4799,H
4799,H
4799,K
4800,I
4800,R
4801,G
4801,O
4801,Z
4802,J
4802,J
4802,J
4802,D
4802,L
4803,J
4803,J
4803,J
4803,A
4804,G
4805,O
4805,O
4805,F
4806,O
4806,J
4806,L
4807,K
4807,L
4807,M
4808,G
4808,G
4808,G
4808,G
4809,G
4809,E
4809,J
4810,E
4810,E
4810,E
4811,J
4811,J
4812,O
4812,O
4812,O
4813,H
4813,H
4813,K
4814,O
4814,E
4814,D
4814,E
4815,F
4815,F
4815,F
4815,F
4815,D
4816,G
4816,D
4817,E
4817,E
4817,E
4817,E
4818,D
4818,D
4819,H
4819,I
4819,J
4819,J
4819,N
4820,R
4820,F
4821,D
4821,C
4821,D
4821,B
4821,A
4822,D
4822,D
4822,D
4822,C
4823,D
4823,D
4824,D
4824,D
4824,C
4825,I
4825,J
4825,I
4825,J
4826,O
4826,E
4826,C
4827,D
4828,E
4828,J
4828,I
4829,D
4829,I
4829,H
4829,D
4829,H
4829,K
4829,H
4829,I
4829,H
4830,D
4831,G
4831,N
4831,G
4832,L
4832,L
4832,O
4832,J
4833,N
4833,E
4833,G
4834,G
4834,G
4834,G
4834,L
4834,L
4835,C
4835,F
4835,D
4836,E
4837,D
4837,J
4837,D
4837,R
4838,F
4838,O
4839,D
4840,D
4840,C
4841,E
4841,E
4842,E
4842,D
4842,H
4843,G
4843,L
4843,D
4844,C
4844,D
4845,F
4845,F
4846,F
4846,F
4847,K
4848,F
4848,L
4849,K
4849,I
4850,C
4850,C
4850,E
4850,C
4851,C
4851,J
4852,I
4852,J
4852,I
4853,H
4853,F
4853,H
4854,J
4854,J
4854,D
4855,E
4855,E
4855,E
4856,J
4856,E
4856,E
4857,N
4857,F
4857,N
4857,F
4858,C
4858,C
4858,E
4859,H
4859,H
4859,D
4859,H
4859,H
4859,H
4859,D
4860,F
4860,G
4861,O
4861,I
4861,I
4861,J
4862,E
4862,J
4862,E
4862,J
4862,J
4863,G
4863,E
4863,E
4863,G
4864,F
4865,F
4865,F
4865,F
4865,F
4866,E
4866,E
4866,E
4867,J
4867,E
4867,O
4868,G
4868,P
4868,P
4868,N
4868,P
4869,E
4869,D
4869,D
4870,H
4870,D
4870,H
4871,F
4871,N
4871,O
4871,P
4873,C
4873,D
4873,E
4874,D
4874,D
4874,D
4876,F
4876,F
4877,H
4877,D
4877,L
4877,D
4878,G
4878,E
4878,G
4878,E
4878,E
4878,G
4879,D
4879,L
4879,C
4879,C
4880,R
4880,E
4880,E
4880,E
4880,E
4881,O
4881,J
4881,J
4881,O
4882,N
4882,E
4882,N
4882,N
4883,D
4883,C
4884,D
4884,G
4884,G
4885,D
4885,G
4885,D
4885,E
4885,G
4886,K
4886,O
4886,L
4886,D
4886,N
4887,C
4887,I
4887,I
4887,C
4887,I
4888,D
4888,D
4889,D
4889,E
4890,F
4890,F
4890,N
4890,F
4891,P
4891,P
4891,O
4892,F
4892,D
4892,F
4892,F
4892,F
4892,L
4892,L
4893,D
4893,L
4894,G
4894,K
4894,K
4895,P
4895,E
4895,D
4895,H
4896,L
4896,D
4896,K
4897,D
4897,R
4897,Z
4898,G
4898,E
4898,G
4898,E
4899,H
4899,L
4899,I
4900,D
4900,A
4901,E
4901,G
4901,D
4901,D
4904,H
4904,J
4904,D
4904,D
4904,J
4904,E
4906,D
4907,D
4907,G
4907,C
4909,D
4909,G
4909,L
4909,D
4913,R
4913,R
4913,F
4917,K
4917,J
4917,O
4917,J
4918,C
4918,C
4918,C
4918,C
4919,G
4919,C
4919,D
4920,D
4920,K
4920,L
4921,H
4921,C
4921,D
4921,G
4922,J
4922,C
4924,O
4924,D
4924,D
4924,D
4927,J
4928,M
4928,C
4928,C
4930,J
4930,H
4930,N
4932,M
4932,D
4932,L
4933,I
4933,I
4933,I
4934,J
4934,D
4934,J
4935,E
4935,E
4935,C
4937,P
4937,O
4937,K
4937,F
4941,I
4941,I
4941,J
4943,E
4943,G
4943,E
4945,D
4946,C
4946,J
4947,L
4947,G
4947,O
4947,O
4948,G
4948,I
4948,I
4948,J
4949,D
4949,O
4949,O
4949,L
4950,O
4950,L
4950,O
4950,J
4950,J
4950,F
4951,E
4951,E
4951,E
4951,D
4951,C
4951,E
4952,E
4952,F
4952,F
4953,E
4953,J
4953,H
4953,H
4954,O
4954,Q
4954,D
4954,O
4955,F
4955,F
4955,F
4956,D
4956,F
4957,D
4957,C
4957,H
4958,D
4958,D
4958,C
4958,D
4959,D
4959,L
4960,E
4960,E
4960,E
4960,E
4961,D
4961,I
4961,I
4961,C
4961,F
4962,D
4962,M
4963,F
4963,F
4963,G
4964,H
4964,Z
4964,D
4964,D
4965,P
4965,O
4965,C
4965,D
4966,J
4966,J
4966,R
4966,J
4967,L
4967,I
4967,L
4968,E
4968,E
4968,E
4968,E
4969,E
4969,E
4969,E
4969,E
4970,M
4970,D
4970,D
4971,D
4971,C
4971,Z
4972,L
4972,L
4972,L
4972,L
4973,K
4973,J
4973,N
4973,J
4973,N
4974,F
4974,E
4974,F
4975,G
4975,O
4975,G
4976,D
4976,E
4976,D
4977,R
4977,K
4978,D
4978,D
4979,L
4979,G
4979,M
4979,G
4980,R
4980,R
4980,L
4980,L
4980,O
4981,J
4981,E
4981,J
4981,J
4981,E
4981,J
4982,D
4982,D
4983,D
4983,D
4984,L
4984,L
4984,L
4984,L
4984,L
4985,L
4985,L
4985,L
4985,L
4985,L
4986,F
4986,F
4986,F
4986,F
4987,F
4987,F
4987,F
4987,F
4988,O
4988,L
4988,E
4988,E
4989,D
4989,L
4989,D
4990,N
4990,E
4990,H
4990,E
4991,C
4991,D
4992,L
4992,Q
4992,L
4992,Q
4992,L
4993,F
4993,G
4993,G
4994,R
4994,D
4994,C
4994,R
4995,O
4995,E
4995,G
4995,G
4995,D
4995,G
4996,L
4996,H
4996,D
4996,C
4996,D
4996,Z
4997,Z
4997,C
4997,D
4997,C
4998,D
4998,H
4998,L
4999,E
4999,O
4999,O
5000,L
5000,H
5000,C
5001,L
5001,I
5001,G
5001,I
5001,L
5002,J
5002,J
5002,J
5002,D
5002,J
5002,J
5003,D
5003,D
5003,Z
5004,F
5004,F
5005,G
5005,F
5005,G
5006,D
5006,D
5006,D
5006,C
5007,O
5007,D
5007,O
5007,Q
5008,D
5009,C
5009,D
5010,L
5010,D
5010,D
5011,D
5011,H
5011,H
5012,C
5012,D
5013,D
5013,J
5013,Z
5013,D
5014,F
5014,D
5014,O
5014,O
5015,C
5015,G
5015,D
5015,D
5016,Z
5016,O
5016,O
5016,J
5016,J
5017,D
5018,D
5018,I
5018,J
5018,J
5018,J
5019,I
5019,D
5020,O
5020,O
5020,G
5020,O
5020,G
5021,C
5021,M
5021,D
5021,C
5021,D
5022,Z
5022,D
5022,J
5022,J
5023,D
5024,O
5024,E
5024,O
5024,G
5024,E
5024,E
5024,E
5025,G
5025,D
5025,G
5026,J
5026,F
5026,J
5026,R
5027,O
5027,O
5027,O
5028,N
5028,N
5028,N
5028,Z
5028,O
5028,N
5029,F
5029,F
5029,O
5029,F
5030,I
5030,C
5031,F
5031,R
5031,F
5032,Z
5032,D
5032,D
5032,D
5032,C
5033,D
5033,C
5033,D
5033,D
5034,D
5034,D
5034,D
5035,D
5035,J
5035,D
5036,D
5036,D
5036,D
5036,D
5037,M
5037,F
5037,G
5037,D
5037,L
5038,D
5038,D
5038,D
5039,D
5039,D
5039,D
5039,M
5039,D
5040,I
5040,O
5040,C
5040,M
5040,D
5041,G
5041,G
5041,O
5041,L
5041,K
5042,J
5042,D
5042,M
5042,D
5042,M
5043,C
5043,L
5043,M
5043,D
5044,M
5044,R
5044,G
5044,Q
5045,E
5045,O
5045,E
5045,E
5045,F
5045,O
5046,J
5046,H
5046,H
5046,H
5047,D
5047,D
5047,C
5047,L
5048,B
5048,B
5049,E
5049,E
5049,E
5049,E
5049,E
5049,C
5050,L
5050,D
5050,D
5051,J
5051,I
5051,I
5051,J
5052,P
5052,E
5052,E
5052,O
5052,P
5052,L
5052,E
5053,L
5053,L
5053,L
5054,L
5054,L
5054,D
5054,D
5054,L
5055,F
5055,O
5055,F
5055,O
5055,O
5056,E
5056,E
5056,E
5056,E
5056,E
5057,E
5057,E
5057,E
5057,E
5057,E
5058,D
5058,I
5058,I
5059,C
5059,C
5060,Q
5060,B
5060,Q
5060,N
5061,Q
5061,Q
5061,Q
5061,N
5062,Q
5062,Q
5062,Q
5062,Q
5062,Q
5063,A
5063,B
5063,B
5064,C
5065,C
5066,C
5067,E
5067,E
5067,E
5067,E
5067,E
5068,J
5068,D
5068,D
5069,J
5069,D
5069,D
5070,D
5070,D
5071,D
5071,C
5071,D
5071,J
5071,J
5072,D
5072,D
5073,D
5073,D
5073,D
5074,D
5074,D
5075,D
5076,D
5076,D
5076,D
5076,D
5077,D
5077,D
5078,B
5079,D
5079,J
5079,J
5079,J
5079,J
5080,E
5080,M
5080,E
5080,L
5080,E
5080,L
5080,L
5081,E
5081,L
5081,L
5081,G
5082,D
5082,M
5082,C
5083,G
5083,C
5083,G
5083,D
5084,J
5084,C
5084,D
5085,C
5086,D
5086,C
5086,D
5086,D
5087,L
5087,R
5088,D
5088,C
5088,Q
5088,Q
5088,L
5089,G
5089,G
5089,D
5090,G
5090,G
5090,G
5090,G
5090,G
5091,G
5091,G
5092,G
5092,G
5093,L
5093,L
5093,L
5094,N
5094,L
5094,N
5094,L
5094,Q
5095,J
5095,L
5095,J
5095,L
5095,Q
5096,Q
5096,L
5096,L
5097,A
5097,D
5098,A
5099,Z
5099,B
5099,A
5099,B
5100,A
5100,A
5100,A
5101,A
5102,C
5102,O
5102,E
5103,E
5103,L
5104,I
5104,H
5104,I
5105,D
5105,Z
5106,L
5106,D
5107,C
5107,Z
5108,D
5108,Z
5109,J
5109,H
5109,J
5109,J
5110,D
5110,L
5110,L
5110,L
5110,L
5111,L
5111,D
5111,Q
5111,Q
5112,G
5112,G
5112,L
5112,G
5113,Q
5113,Q
5113,L
5113,L
5114,Q
5114,P
5114,L
5114,Q
5114,L
5115,Q
5115,Q
5116,Q
5116,Q
5116,D
5117,Q
5117,Q
5117,Q
5118,K
5118,H
5119,K
5119,K
5120,H
5120,G
5120,E
5120,Z
5121,J
5121,K
5121,H
5122,J
5122,E
5122,J
5122,D
5122,E
5123,E
5123,F
5123,G
5123,F
5124,F
5124,G
5124,E
5124,F
5125,E
5125,E
5125,F
5126,G
5126,E
5126,F
5126,F
5127,D
5127,D
5128,Z
5128,D
5128,D
5129,D
5129,C
5130,Q
5130,O
5130,C
5131,J
5131,H
5131,J
5131,J
5132,I
5132,H
5132,J
5132,I
5132,J
5133,J
5133,I
5134,H
5134,D
5134,J
5134,H
5135,I
5135,R
5135,J
5135,J
5135,D
5136,R
5136,N
5136,R
5136,R
5136,N
5136,J
5137,K
5137,R
5137,J
5137,R
5138,R
5138,G
5138,N
5138,J
5138,R
5138,N
5138,N
5139,J
5139,D
5139,N
5139,N
5140,D
5140,I
5140,J
5141,D
5141,D
5141,I
5141,J
5142,I
5142,D
5142,J
5143,D
5143,I
5143,I
5144,F
5144,E
5145,E
5145,J
5145,J
5145,D
5146,D
5146,D
5146,D
5147,G
5147,E
5147,E
5148,G
5148,G
5148,G
5148,G
5149,D
5149,E
5150,D
5150,L
5150,D
5150,D
5151,D
5151,D
5152,D
5152,D
5153,I
5153,Q
5153,J
5154,Q
5154,Q
5154,Q
5154,J
5154,Q
5155,Q
5155,Q
5155,D
5155,Q
5155,Q
5156,L
5156,G
5156,L
5157,I
5157,J
5157,J
5157,H
5158,I
5158,J
5158,H
5158,J
5158,J
5158,J
5159,A
5159,I
5159,J
5159,J
5159,M
5160,E
5160,E
5161,J
5161,C
5162,J
5163,E
5163,D
5163,J
5163,E
5164,O
5164,Z
5165,O
5165,J
5165,J
5165,Z
5165,O
5166,Z
5167,O
5167,Z
5167,O
5167,D
5168,L
5168,L
5168,G
5169,J
5169,I
5170,I
5170,J
5170,J
5171,I
5171,J
5171,J
5171,H
5171,D
5172,C
5173,C
5173,C
5174,C
5175,C
5175,N
5175,E
5176,E
5176,N
5176,C
5177,G
5177,L
5177,L
5177,L
5177,D
5178,E
5178,C
5178,J
5178,L
5179,J
5179,O
5179,O
5179,J
5180,F
5180,O
5180,O
5180,E
5180,E
5180,G
5180,O
5181,O
5181,F
5181,O
5182,J
5182,J
5182,J
5182,J
5183,Z
5183,J
5183,J
5184,J
5184,J
5185,H
5185,H
5185,Q
5186,J
5186,J
5187,D
5187,D
5187,R
5187,G
5188,R
5188,J
5189,Q
5189,R
5189,H
5190,R
5190,D
5190,K
5191,J
5191,J
5192,J
5192,G
5192,M
5192,J
5192,J
5193,G
5193,I
5193,J
5193,H
5194,J
5194,J
5194,F
5194,F
5194,J
5195,Z
5195,Q
5195,D
5196,Q
5196,F
5196,F
5196,L
5196,H
5197,R
5197,O
5198,L
5198,Q
5198,L
5198,D
5199,Q
5199,D
5199,L
5200,L
5200,G
5200,L
5200,G
5200,D
5201,D
5201,G
5201,Q
5201,L
5202,L
5202,A
5202,L
5203,O
5203,E
5203,O
5203,O
5203,E
5203,E
5204,D
5204,J
5204,I
5205,D
5205,D
5205,Z
5206,F
5206,F
5207,D
5207,O
5207,K
5208,F
5208,D
5208,G
5208,L
5208,O
5208,O
5209,D
5209,D
5209,D
5210,L
5210,L
5210,Q
5211,J
5211,L
5211,J
5211,J
5211,J
5212,E
5212,E
5212,E
5212,E
5213,I
5213,J
5213,J
5213,J
5213,J
5214,D
5214,Z
5214,D
5215,E
5215,E
5215,G
5215,E
5215,H
5216,D
5216,D
5216,L
5217,D
5218,E
5218,D
5218,D
5218,E
5219,E
5219,G
5219,G
5220,L
5220,D
5220,D
5221,L
5221,L
5221,H
5222,H
5222,J
5223,J
5223,J
5223,J
5223,I
5224,L
5224,E
5224,Q
5224,Q
5225,H
5225,G
5225,N
5225,E
5225,F
5225,F
5226,E
5226,C
5227,I
5227,J
5227,O
5228,L
5228,J
5228,H
5228,L
5229,D
5229,G
5229,D
5230,G
5230,I
5230,D
5231,H
5231,H
5231,Z
5231,Z
5231,O
5231,J
5232,J
5232,J
5232,L
5233,D
5233,D
5233,O
5233,I
5234,E
5234,O
5234,E
5234,O
5235,N
5235,O
5235,N
5235,O
5235,O
5235,N
5236,C
5236,D
5237,O
5237,P
5237,L
5237,R
5237,R
5238,D
5238,R
5239,D
5239,R
5240,K
5241,O
5241,E
5241,E
5241,O
5241,D
5241,H
5241,E
5242,R
5242,R
5242,R
5243,H
5243,H
5243,D
5243,D
5244,D
5244,D
5244,J
5244,E
5245,D
5246,D
5246,D
5246,L
5246,D
5247,J
5247,I
5247,J
5248,Q
5248,Q
5248,Q
5248,Q
5249,G
5249,F
5250,D
5250,D
5250,K
5250,L
5250,L
5250,L
5251,F
5251,L
5251,L
5252,I
5252,H
5252,D
5252,J
5252,I
5253,O
5253,E
5253,F
5253,E
5253,E
5253,F
5253,E
5254,C
5254,C
5254,D
5255,D
5255,D
5255,K
5255,M
5255,D
5256,R
5256,R
5257,R
5257,D
5257,H
5258,L
5258,Q
5258,L
5258,Q
5258,L
5259,G
5259,O
5259,G
5259,P
5260,I
5260,J
5260,J
5261,D
5261,D
5262,F
5262,F
5262,E
5263,E
5263,E
5263,J
5263,J
5263,J
5263,E
5263,D
5264,E
5264,E
5264,D
5264,C
5264,D
5265,J
5265,D
5265,J
5265,J
5265,D
5266,D
5266,D
5266,D
5267,J
5267,J
5267,D
5267,D
5268,G
5268,D
5268,D
5268,G
5268,L
5269,N
5269,L
5269,D
5269,N
5269,L
5269,N
5269,N
5270,J
5270,H
5270,R
5270,I
5271,G
5271,D
5271,I
5271,D
5271,J
5272,O
5272,R
5272,L
5272,O
5272,H
5272,L
5273,D
5273,D
5273,I
5274,L
5274,L
5274,M
5275,Q
5275,N
5275,F
5275,N
5276,C
5276,D
5277,N
5277,J
5277,Z
5278,D
5278,P
5278,L
5279,O
5279,N
5279,N
5280,H
5280,J
5280,J
5280,J
5281,D
5281,J
5282,D
5282,C
5282,D
5282,D
5283,G
5283,G
5283,D
5283,D
5283,G
5284,O
5284,Q
5284,O
5284,Q
5284,Q
5284,Q
5285,M
5285,E
5285,F
5285,M
5285,O
5285,D
5286,K
5286,D
5286,D
5286,D
5287,G
5287,E
5287,E
5287,E
5287,G
5288,I
5288,R
5288,R
5288,J
5289,H
5289,G
5289,D
5289,G
5289,D
5290,L
5290,C
5290,L
5291,C
5291,C
5291,C
5292,F
5292,E
5292,F
5292,F
5292,F
5292,M
5293,O
5293,D
5293,N
5293,L
5293,O
5294,O
5294,R
5294,Z
5294,D
5294,G
5294,D
5294,O
5295,C
5295,D
5295,D
5295,D
5296,I
5296,D
5296,O
5296,I
5297,E
5297,N
5297,J
5297,E
5297,N
5297,E
5297,E
5298,L
5298,R
5298,R
5298,O
5298,J
5299,G
5299,D
5299,O
5299,G
5300,D
5300,J
5300,C
5300,J
5301,E
5301,G
5301,D
5301,G
5301,G
5301,E
5302,Q
5302,Q
5302,H
5303,Q
5303,Q
5303,H
5304,F
5304,F
5305,N
5305,E
5305,N
5305,E
5305,E
5305,G
5306,E
5306,E
5306,F
5306,F
5307,O
5307,C
5307,E
5307,O
5307,D
5308,O
5308,G
5308,O
5308,O
5308,I
5309,D
5309,D
5309,D
5309,L
5309,L
5309,M
5310,I
5310,G
5311,C
5311,J
5311,O
5311,N
5311,D
5311,C
5312,M
5312,L
5312,D
5312,L
5312,L
5313,D
5313,L
5313,L
5313,L
5314,D
5314,C
5314,C
5315,D
5315,D
5315,C
5315,D
5316,G
5316,L
5316,L
5316,D
5316,D
5316,D
5317,D
5317,R
5317,R
5318,J
5318,D
5318,J
5318,M
5318,J
5318,M
5318,D
5319,C
5319,G
5319,D
5319,G
5320,L
5320,D
5320,L
5320,D
5320,M
5321,D
5321,C
5321,C
5321,K
5321,C
5322,O
5322,O
5322,C
5322,D
5322,D
5322,O
5323,L
5323,Q
5323,Q
5323,H
5324,O
5324,E
5324,O
5324,O
5324,E
5325,E
5325,E
5325,G
5325,G
5326,G
5326,L
5326,G
5326,E
5326,E
5327,G
5327,G
5327,G
5328,R
5328,R
5328,R
5329,R
5329,R
5329,R
5330,R
5330,R
5330,R
5331,D
5331,D
5331,D
5332,E
5332,E
5332,G
5332,G
5333,D
5333,D
