NberID,ArticleID
w19102,9295
w19393,9297
w6476,3721
w5809,3732
t0222,3791
w7132,3795
w7870,3806
w8160,3846
w8497,3865
w8881,3881
t0276,3888
t0323,3896
w9736,3928
w10647,4019
w11088,4032
t0283,4034
t0280,4038
w12063,4066
w11307,4076
w11017,4100
w8629,4103
w11826,4111
w10450,4118
w6482,4167
w6863,4168
w7266,4169
w5570,4170
w7415,4172
w7216,4175
w6715,4177
w6832,4180
w7550,4181
w6869,4188
w7109,4189
w7789,4191
w5494,4192
w5050,4193
w6307,4202
w6795,4203
w6606,4204
w7293,4205
w7973,4207
w7655,4210
w7546,4213
w7604,4215
w7306,4217
w7080,4218
w7363,4220
w7220,4222
w6279,4223
w6723,4230
w6792,4234
w8143,4235
w7507,4236
w7508,4237
w7637,4240
w7269,4247
w8211,4248
w7952,4256
w8314,4257
w6418,4259
w6617,4260
w8042,4279
w7708,4280
w9318,4283
w8627,4286
w8350,4289
w8337,4296
w9755,4297
w9360,4301
w8467,4303
w8449,4306
w8336,4307
w7470,4311
w8885,4314
w8120,4316
w8750,4318
w9006,4326
w9460,4328
w9728,4330
w8492,4332
w9315,4335
w8923,4336
w9938,4338
w7634,4345
w9704,4346
w9929,4347
w10598,4348
w9756,4351
w8841,4360
w9171,4363
w10220,4365
w10440,4366
w10777,4367
w10259,4368
w8580,4369
w9372,4372
w10835,4378
w4138,4384
w5213,4401
w5163,4409
w4787,4411
w6192,4418
w6106,4421
w5688,4422
w6274,4425
w5796,4426
w5964,4430
w6213,4432
w5657,4434
w5145,4439
w5715,4440
w5750,4442
w5865,4444
w5956,4449
w6166,4451
w6564,4456
w6034,4461
w6394,4464
w5857,4465
w6051,4466
w5888,4467
w6052,4478
w6437,4479
w4714,4481
w6515,4482
w6637,4483
w6215,4486
w6009,4487
w10516,4494
w11147,4498
w11915,4501
w11619,4503
w11702,4505
w10737,4511
w11796,4512
w11258,4513
w11185,4514
w11551,4515
w11711,4517
w12073,4522
w12467,4523
w11474,4525
w12169,4528
w11455,4530
w11676,4531
w12082,4534
w11478,4536
w11722,4537
w11755,4538
w10314,4539
w11208,4543
w11611,4544
w12216,4545
w12639,4548
w11494,4550
w12274,4551
w12701,4555
w13367,4558
w13052,4559
w10763,4560
w12021,4561
w11236,4562
w11076,4563
w11987,4565
w12365,4566
w12927,4567
w12095,4569
w12478,4575
w12410,4576
w11159,4578
w12833,4581
w11043,4584
w11790,4586
w13623,4588
w13768,4591
w11072,4594
w14059,4595
w12343,4596
w13128,4597
w12932,4598
w14177,4603
w13947,4604
w13535,4605
w13737,4606
w13392,4607
w12153,4608
w10606,4611
w13718,4612
w12462,4618
w13305,4619
w11005,4620
w12855,4622
w13626,4624
w13126,4625
w10016,4627
w12924,4628
w13290,4629
w13936,4630
w14198,4631
w14140,4633
w11074,4634
w14686,4635
w13347,4636
w13135,4638
w11421,4639
w14442,4641
w14516,4642
w13543,4646
w14869,4647
w14883,4648
w13345,4649
w14613,4650
w17093,8236
w14577,4652
w14522,4653
w14200,4655
w14959,4663
w14414,4669
w14448,4677
w13732,4680
w13964,4681
w13206,4682
w7207,4684
w7845,4686
w8876,4694
w8811,4698
w8378,4703
w8054,4705
w6035,4708
w7941,4710
w7509,4711
w7972,4712
w8284,4713
w8517,4718
w6841,4719
w8344,4720
w8852,4721
w7868,4723
w8343,4730
w7981,4731
w8959,4732
w8478,4735
w8079,4738
w9195,4747
w8727,4755
w7697,4756
w6570,4758
w8244,4761
w7671,4765
w7518,4767
w8919,4772
w9653,4773
w8715,4774
w7919,4776
w7946,4777
w6220,4781
w7103,4782
w8701,4789
w7688,4792
w8825,4794
w8525,4795
w9601,4796
w8019,4800
w7563,4801
w8367,4802
w9316,4806
w9175,4807
w9158,4808
w9873,4811
w7750,4812
w9970,4814
w8293,4815
w9866,4817
w8345,4819
w9076,4820
w9263,4825
w9329,4829
w8720,4830
w9509,4831
w10083,4832
w8704,4838
w9009,4843
w9273,4846
w8477,4848
w8605,4849
w9652,4852
w9814,4855
w9967,4856
w9179,4859
w9765,4861
w9536,4862
w9178,4863
w9729,4864
w8645,4870
w8712,4876
w9758,4878
w10891,4884
w10707,4885
w9909,4886
w10118,4887
w9196,4889
w9945,4892
w9295,4893
w9502,4895
w9643,4898
w9972,4899
w9714,4904
w10275,4921
w11264,4927
w8953,4937
w10070,4943
w12972,4948
w11292,4949
w11896,4951
w13432,4952
w12745,4956
w13433,4963
w13917,4967
w12293,4972
w14675,4973
w14219,4979
w13068,4980
w13041,4988
w13264,4990
w14319,4996
w14572,5001
w14901,5002
w13983,5004
w12783,5005
w13104,5020
w13309,5022
w14468,5025
w14776,5026
w12314,5027
w14844,5030
w14423,5031
w13999,5033
w13790,5037
w13247,5040
w12629,5045
w12329,5051
w13829,5053
w14621,5056
w13924,5057
w16324,5061
w16403,5062
w16274,5063
w16741,5067
w14501,5069
w13699,5077
w15610,5085
w16743,5105
w15502,5107
w16744,5110
w16860,5117
w16891,5120
w16908,5127
w16671,5135
w16665,5136
w16844,5153
w16695,5155
w16718,5165
w16732,5199
w14759,5204
w12727,5206
w14937,5207
w14670,5208
w13665,5211
w15762,5212
w12257,5213
w15984,5222
w15795,5225
w14368,5226
w14475,5227
w11873,5228
w14455,5230
w14316,5231
w14914,5234
w17037,5235
w14866,5238
w15283,5239
w15409,5242
w14035,5243
w15131,5248
w14938,5251
w13912,5252
w14875,5253
w15540,5255
w15376,5256
w15481,5259
w16474,5260
w14829,5262
w14181,5264
w13674,5265
w13224,5267
w16485,5268
w15544,5269
w13371,5271
w12969,5275
w14783,5277
w14831,5279
w15785,5283
w15451,5284
w13085,5285
w15338,5287
w14570,5288
w15598,5293
w15138,5301
w15628,5304
w15512,5305
w15434,5310
w14588,5313
w15082,5323
w15199,5324
w17777,5325
w17914,5329
w18092,5340
w17873,5344
w16452,5361
w16500,5363
w17976,5380
w17819,5384
w17969,5391
w17761,5394
w17748,5400
w17814,5403
w17910,5415
w17782,5417
w17649,5423
w17935,5428
w15980,5430
w16343,5432
w15049,5434
w15117,5435
w14239,5437
w15605,5438
w16455,5442
w14874,5443
w17021,5446
w17194,5450
w15684,5451
w15724,5453
w14599,5454
w14898,5456
w17324,5457
w15291,5458
w16489,5459
w17030,5463
w15835,5465
w15097,5467
w16060,5470
w15198,5472
w16267,5473
w14740,5474
w14822,5475
w15686,5477
w15399,5481
w14787,5483
w15382,5485
w17449,5487
w16396,5489
w16200,5490
w15870,5491
w14130,5492
w16966,5493
w14285,5495
w16240,5496
w14153,5497
w16007,5498
w15359,5499
w16347,5501
w16348,5502
w15995,5504
w16573,5512
w16877,5513
w17004,5514
w16159,5515
w17216,5521
w17051,5522
w16969,5524
w14769,5527
w15490,5528
w13373,5535
w16783,5541
w14517,5552
w17629,5554
w16258,5555
w15981,5556
w16096,5557
w18825,5560
w18779,5563
w18769,5566
w18730,5567
w18578,5568
w18751,5569
w18940,5583
w18772,5584
w18758,5586
w18702,5588
w18676,5589
w18898,5603
w18778,5611
w18747,5629
w18888,5631
w18792,5633
w18674,5637
w18738,5640
w18820,5649
w18748,5651
w18992,5653
w18787,5654
w18828,5655
w18708,5658
w18728,5659
w18746,5665
w18813,5667
w18722,5668
w18603,5670
w17255,5672
w16758,5673
w16886,5676
w15509,5680
w15150,5687
w17259,5690
w16424,5691
w15705,5693
w17624,5695
w16545,5697
w16439,5698
w17931,5700
w18581,5705
w16013,5706
w18054,5707
w17524,5708
w17314,5710
w15921,5711
w16615,5712
w16684,5720
w17459,5725
w18232,5726
w16988,5727
w15416,5728
w18804,5732
w17758,5734
w14697,5737
w15015,5738
w18018,5742
w15719,5744
w18682,5748
w18492,5758
w17210,5759
w18234,5760
w20486,5762
w16977,5768
w19126,5769
w16981,5770
w18927,5774
w18265,5775
w18917,5776
w16753,5777
w19333,5786
w16765,5787
w18846,5788
w19458,5789
w17347,5793
w17771,5798
w15647,5800
w18579,5801
w16959,5802
w18533,5803
w19016,5806
w16564,5808
w18806,5816
w17391,5817
w16958,5818
w18750,5819
w15861,5822
w18296,5823
w17438,5824
w18020,5826
w15349,5829
w16861,5835
w18344,5836
w19844,5849
w19864,5850
w19900,5856
w19934,5870
w19808,5873
w19810,5880
w19829,5885
w19837,5894
w19803,5896
w19830,5902
w19823,5913
w19851,5918
w19816,5919
w19826,5926
w19736,5930
w19909,5937
w16791,5939
w17496,5941
w17794,5942
w16541,5944
w19369,5946
w17876,5951
w18615,5953
w18198,5956
w15257,5957
w19726,5959
w17900,5966
w18340,5968
w19027,5969
w19097,5970
w19423,5975
w19424,5976
w19541,5977
w18374,5978
w18757,5980
w18904,5981
w17065,5982
w19613,5984
w20457,5987
w17723,9253
w20653,9244
w18027,9255
w18077,9254
w18321,5999
w18347,9257
w18419,6000
w18273,9242
w18700,6001
w18739,6003
w20243,9259
w18875,6004
w17943,6005
w18919,9245
w18865,9256
w18727,6006
w20520,9250
w19149,9243
w19250,6009
w19055,9251
w19398,9428
w18986,6011
w19456,9247
w20109,6014
w5872,6019
w6049,6021
w5721,6023
w5476,6027
w5235,6028
w6963,6041
w5669,6044
w6488,6050
w6194,6051
w5942,6053
w5775,6058
w6658,6059
w7239,6060
w5674,6065
w5583,6069
w6056,6074
w5692,6075
w7310,6076
w6275,6077
w5903,6081
w6496,6083
w6354,6084
w6811,6085
w6393,6097
w4979,6099
w6741,6101
w6163,6102
w5767,6104
w5672,6105
w7739,6106
w6636,6109
w6698,6112
w6801,6117
w8145,6118
w6248,6128
w7695,6131
w5095,6132
w7001,6134
w7860,6135
w6227,6137
w6707,6139
w7180,6145
w7684,6146
w6471,6147
w7771,6154
w6785,6156
w7158,6158
w7904,6160
w10003,6161
w9498,6162
w11506,6166
w9410,6170
w10713,6176
w12003,6177
w10292,6178
w9997,6183
w10664,6184
w10102,6186
w10764,6188
w10887,6190
w10684,6192
w10548,6193
w11943,6194
w10666,6196
w9957,6197
w10121,6199
w10592,6201
w10159,6203
w10784,6206
w11550,6208
w11535,6209
w11015,6212
w11191,6214
w10014,6216
w9988,6217
w10415,6218
w11596,6221
w11495,6223
w10241,6225
w11765,6229
w12368,6233
w10663,6234
w9474,6240
w10679,6242
w13812,9602
w12100,6250
w13507,6251
w12108,6252
w11924,6254
w11996,6256
w11555,6258
w11287,6261
w10458,6262
w13910,6264
w10989,6272
w12253,6273
w12022,6279
w12809,6283
w12514,6284
w11205,6286
w12612,6302
w13243,6307
w12812,6308
w11245,6314
w12517,6318
w11689,6324
w12129,6325
w12721,6326
w12033,6328
w13370,6332
w13340,6333
w11862,6335
w10365,6337
w12508,6339
w13162,6340
w13303,6341
w6355,6342
w13690,6343
w12880,6344
w12824,6348
w11822,6350
w13067,6355
w13160,6359
w14031,6360
w14098,6362
w10836,6371
w14063,6374
w13516,6376
w12537,6382
w13330,6384
w13028,6387
w11756,6392
w9389,6393
w13099,6394
w11876,6395
w14115,6414
w13360,6415
w14864,6418
w10622,6419
w12477,6422
w13656,6423
w13447,6424
w12317,6425
w13616,6429
w21168,9375
w20969,9332
w20890,9390
w20861,9393
w21052,9361
w20866,9364
w21085,9368
w19396,9394
w20868,9397
w20891,9398
w20869,9319
w20932,9320
w20967,9359
w20885,9360
w20812,9317
w20875,9354
w20836,9307
w20928,9300
w5086,2192
w1819,2195
w1826,2196
w2124,2200
w2015,2206
w2623,2208
w2506,2214
w1813,2220
w1627,2221
w1400,2222
w1668,2224
w1334,2225
w1831,2234
w1769,2237
w1590,2238
w1672,2240
w2730,2244
w2771,2250
w2816,2252
w2547,2255
w1980,2259
w2201,2261
w2316,2264
w2059,2265
w2467,2266
w1755,2267
w2403,2268
w1918,2278
w1985,2283
w1943,2286
w2095,2291
w2068,2295
w2545,2303
w2248,2309
w1736,2316
w1770,2317
w2062,2320
w1876,2323
w1512,2324
w1734,2328
w1815,2339
w1686,2342
w1931,2343
w1723,2345
w2542,2348
w2737,2349
w2572,2350
w2137,2357
w2420,2366
w2047,2370
w0546,7198
w0500,7212
w1497,7217
w0659,7239
w0888,7241
w1019,7245
w2311,7261
w1495,7322
w2012,7332
w2019,7334
w0835,7375
w0870,7397
w0520,7419
w1305,7438
w1786,7449
w1138,7459
w0882,7473
w0898,7475
w0722,7484
w1669,7506
w1236,7514
w3453,2374
w2451,2379
w2327,2382
w3203,2390
w3605,2392
w2229,2394
w2233,2404
w2762,2406
w2679,2408
w2768,2416
w3165,2417
w2809,2422
w2840,2424
w2995,2425
w2759,2430
w2425,2439
w3190,2459
w2792,2463
w2666,2464
w3108,2468
w3269,2474
w3053,2476
w3091,2477
w2280,2481
w2983,2483
w2700,2486
w2852,2488
w3199,2492
w3220,2503
w3971,2509
w3046,2515
w3753,2516
w3735,2520
w3482,2527
w4015,2528
w3814,2534
w3552,2539
w3989,2546
w4121,2553
w3886,2559
w3185,2577
w3604,2579
w3854,2586
w3174,2587
w4143,2594
w4518,2595
w4272,2597
w4093,2602
w3922,2604
w4005,2607
w4242,2610
w3610,2614
w3392,2618
w4041,2620
w3566,2628
w4509,2634
w4149,2637
w3322,2647
w3599,2658
w4157,2659
w3494,2661
w4912,2663
w4817,2669
w4244,2670
w4032,2671
w4163,2674
w4550,2675
w4605,2676
w5007,2681
w4311,2686
w4597,2687
w3398,2688
w4313,2702
w4650,2703
w4608,2709
w4796,2714
w4397,2715
w3981,2716
w4829,2717
w4675,2720
w4759,2721
w4614,2725
w6160,2929
w3817,7515
w3927,7516
w3788,7518
w3713,7519
w3778,7520
w3995,7524
w3695,7525
w4090,7526
w4063,7527
w4118,7528
w4788,7537
w4480,7542
w4776,7545
w3728,7547
t0113,7572
w3986,7576
w4312,7579
w4211,7581
w4105,7582
w3942,7583
w4435,7586
w4448,7587
w3477,7594
w3427,7597
w4537,7600
w4373,7603
w4021,7606
w3808,7613
w3892,7619
w3668,7624
w3635,7636
w3858,7642
w4369,7654
w4855,7660
w2898,8013
w2413,8015
w1767,8022
w2533,8031
w2279,8034
w2017,8056
w2468,8067
w2591,8068
w2594,8073
w2639,8077
w2217,8079
w3079,8085
h0017,8086
w3334,8087
w2561,8099
w2630,8101
w2784,8102
w3515,8111
w3572,8118
w4271,8136
w4222,8150
w5336,8154
w5227,8155
w4768,8157
w5024,8160
w5119,8162
w5466,8163
w5082,8164
w5052,8165
w5026,8167
w5372,8169
w5158,8170
w4947,8176
w4575,8178
w5654,8189
w5251,2742
w5042,2743
w5725,2744
w5019,2746
w4857,2747
w4453,2753
w4959,2754
w4934,2765
w5011,2766
w4810,2769
w4861,2773
w5333,2775
w5625,2781
w5722,2783
w17193,8202
w17264,8207
w17338,8219
w17989,8233
w18046,9436
w20354,9465
w18282,8243
w18408,8248
w20061,8249
w18545,8257
w18564,9471
w18425,9280
w20175,8258
w20416,9467
w18241,8272
w20171,8275
w9585,8277
t0301,8280
w10570,8283
w11546,8291
w13385,8301
t0325,8305
w15243,8315
w13727,8317
w12614,8323
w12650,8324
w12994,8344
w12707,8356
w13204,8359
w13228,8360
w12685,8369
w14376,8373
w13416,8383
w13155,8399
w15010,8401
w14645,8403
w13783,8411
w14097,8417
w14215,8439
w14243,8442
w14595,8458
w14630,8461
w14882,8464
w14743,8469
w14730,8470
w14991,8481
w15286,8497
w17045,8518
w15641,8521
w15616,8527
w16327,8563
w13060,8566
w15158,8596
w13465,4974
w10518,6187
w11104,6246
w2854,2215
w1938,2305
w2756,2421
w2428,2429
w4206,2624
w4406,2662
w5118,2729
w4580,2786
w16537,9495
w17317,9515
w17714,9512
w18041,9511
w19129,9475
w19199,9492
w19255,9510
w19373,9490
w19381,9474
w19430,9476
w19795,9523
w19813,9488
w19901,9477
w20215,9504
w20767,9473
w20784,9499
w16677,9529
w15162,9530
w12936,6329
w10078,9548
w10778,9549
w11001,9544
w11402,9543
w11461,9542
w11525,9541
w11601,9540
w11700,9539
w11716,9538
w11825,9537
w11874,9536
w11888,9535
w12334,9534
w12338,9533
w12562,9532
w12623,9531
w9701,9579
w10514,9592
w12031,6301
w10972,4916
w7046,6047
w5567,6040
w5260,6048
w1004,7197
w1257,7448
w1304,7507
w1509,7248
w1682,8037
w1899,7452
w1916,7269
w1963,8047
w2067,7255
w2112,7357
w2139,8045
w2159,7505
w2171,8026
w2318,8035
w2374,8129
w2481,8096
w2494,7644
w2548,8027
w2850,8126
w2871,8124
w2914,8125
w2971,8117
w2992,8072
w3051,8123
w3059,7635
w3105,8074
w3120,8110
w3188,7553
w3201,8114
w3370,7645
w3413,8115
w3462,7521
w3491,7649
w3528,8113
w3530,8112
w3541,7629
w3577,8109
w3701,7560
w3706,7573
w3751,7626
w3764,8182
w3906,7534
w3936,7609
w3993,7570
w4100,7615
w4158,8147
w4168,7657
w4193,7610
w4202,7589
w4255,7621
w4372,7571
w4389,8179
w4476,7590
w4556,8139
w4634,7602
w4680,8174
w4715,7658
w4921,7604
w5098,8132
w5143,4435
w5267,4389
w5439,8158
w5462,4161
w5605,4417
w5606,4392
w5650,4460
w5653,4390
w5788,4383
w5907,4414
w5928,4416
w6304,4448
w6317,4484
w6442,4153
w6454,4489
w6592,4173
w6879,4206
w7104,4268
w7136,4262
w7155,4176
w7300,4152
w7333,4151
w7349,4212
w7442,4322
w7469,4209
w7682,4233
w7828,4184
w7857,4265
w7892,4253
w8004,4201
w8290,4246
w8848,4309
w8920,4319
w8963,4353
w9251,4356
w9269,3474
w9413,4315
w9528,4295
w9740,4298
w9759,4300
w10002,4327
w10038,4334
w10324,4524
w10358,4371
w10438,4376
w10667,3486
w10803,3593
w10932,4493
w10991,3467
w11094,3494
w11458,3503
w11462,4546
w11530,3496
w11622,4552
w11904,4529
w12202,4496
w12206,4554
w12313,4546
w12356,4518
w12618,4527
w12706,4556
w12720,4570
w12917,4574
w13073,4599
w13297,4662
w13540,4602
w13668,4610
w13724,3565
w13901,4664
w13919,4632
w14001,4671
w14416,4679
w14425,4659
w14648,4661
w15084,4672
w15230,4675
w15253,3536
w15464,3515
w15556,3541
w16021,3566
w16083,3529
w16314,3571
w16387,3578
w16682,3554
w16911,3668
w17158,3600
w17234,3642
w17306,3607
w17308,3576
w17417,3592
w17546,3597
w18156,3615
w18288,3650
w18468,9614
w18487,3633
w18522,3613
w18528,9607
w18563,3652
w18597,3608
w18734,9604
w18826,9290
w18862,9606
w19117,3656
w19136,3639
w19246,9264
w19259,3631
w19441,9603
w19484,9265
w19601,9299
w19689,9293
w19854,9610
w20133,9263
w1771,7453
w1793,7216
w1915,7219
w2550,8078
w2649,7630
w4256,7577
w5566,4387
w5744,4196
w7322,4251
w7927,4264
w7993,4263
w8083,4271
w8272,4244
w8460,4245
w11014,4374
w1981,7218
w2709,8028
w3324,7616
w6364,4472
w6391,4164
w7864,4267
w8890,4285
w9904,3470
w11773,4553
w15369,3509
w18131,3654
w0288,7362
w0330,7382
w0502,7418
w0553,7237
w0586,7351
w0588,7402
w0590,7415
w0617,7458
w0686,7190
w0687,7465
w0727,7462
w0756,7490
w0970,7370
w0987,7275
w0991,7233
w1089,9669
w1181,9674
w1205,9675
w11030,9676
w0376,9685
w0675,9683
w0660,7457
w14406,9686
w5428,8168
w1006,776
w1077,692
w1122,613
w1182,564
w1237,607
w1260,677
w1340,593
w1369,574
w1436,572
w1459,573
w1488,596
w1618,543
w1664,585
w1805,512
w1832,445
w1833,507
w1952,496
w2173,487
w2209,343
w2360,481
w2369,403
w2546,376
w2609,384
w2613,303
w2686,372
w2718,440
w2848,404
w2984,309
w3196,307
w3223,284
w3326,335
w3357,186
w3417,254
w3734,302
w3834,107
w3912,120
w3977,76
w4081,204
w4185,158
w4195,100
w4264,140
w4300,159
w4407,108
w4646,42
w4739,77
w4887,3691
w4917,3679
w4966,9
w5093,84
w5192,24
w5345,101
w5816,3707
w6387,3750
w6691,3984
w6699,7
w6771,3745
w6977,3780
w7105,3737
w7271,3786
w7577,3755
w7769,3772
w8214,3805
w8317,3920
w8481,3915
w8615,3954
w8626,3872
w9210,3845
w10109,4011
w10113,4061
w10151,4036
w10231,4109
w10351,4102
w10428,4041
w10816,4021
w10963,4077
w11259,3991
w11577,4092
w11845,4119
w11900,8296
w12671,8326
w12845,4133
w13772,8410
w13894,8412
w14002,8278
w14161,8435
w14469,8455
w14478,8486
w14554,8495
w14610,8460
w14674,8328
w14915,8477
w15088,8443
w15211,8346
w15226,8303
w15247,8505
w15346,8416
w15581,8516
w15609,8375
w15664,8310
w15769,8535
w16298,8567
w16516,8580
w16865,8203
w17296,8504
w17348,8205
w17411,8523
w17563,8474
w17923,8232
w18163,8238
w18224,8576
w18413,9282
w19399,9442
w19617,8537
w20172,8216
w20419,8225
w20741,9460
w0025,1019
w0060,1370
w0090,1270
w0121,1120
w0150,1146
w0172,1132
w0319,967
w0326,989
w0335,734
w0343,1050
w0468,834
w0484,933
w0577,861
w0626,802
w0685,856
w0711,761
w0885,811
w0013,8773
w0042,8775
w0088,6518
w0104,6530
w0112,6437
w0134,6506
w0135,6478
w0138,6970
w0153,7144
w0199,6446
w0201,6685
w0208,7022
w0249,6492
w0253,6861
w0352,6913
w0356,6645
w0362,7021
w0401,6640
w0405,6742
w0431,7019
w0432,7072
w0445,6910
w0450,6909
w0506,6739
w0544,6600
w0570,7075
w0599,7074
w0677,6783
w0720,6950
w0744,6663
w0779,7174
w0786,8702
w0807,6701
w0840,7035
w0855,6705
w0891,7036
w0897,6597
w0905,6602
w0975,6731
w0978,6598
w1075,6794
w1116,8617
w1129,8719
w1171,8600
w1231,8711
w1303,8670
w1354,6920
w1388,7069
w1389,8710
w1410,6917
w1581,7139
w1595,6591
w1680,6554
w1724,6763
w1775,8606
w1785,7090
w1791,8658
w1818,6588
w1845,6940
w1885,8643
w1949,6621
w1969,6692
w2009,8609
w2040,6805
w2046,8613
w2086,6949
w2088,6696
w2148,6887
w6901,3100
w2170,7953
w2297,6831
w2377,6891
w2395,7994
w2462,6886
w2472,6826
w2514,7094
w2540,6994
w2588,7912
w2627,6578
w2638,7991
w2642,7927
w2674,6693
w2680,6890
w2688,6575
w2708,6796
w2746,7904
w2870,6797
w2891,7947
w2942,7925
w2988,7901
w3058,7946
w3062,7932
w3109,7970
w3189,7908
w3210,7911
w3227,7999
w3241,7905
w3268,8004
w3275,7976
w3294,7964
w3325,7977
w3338,7913
w3344,7968
w3414,7909
w3419,7680
w3503,7974
w3147,7827
w3206,7839
w3339,7769
w3358,7821
w3383,7826
w3399,7696
w3505,7686
w3556,7832
w3567,7841
w3712,7801
w3748,7836
w3785,7792
w3787,7838
w3792,7768
w3822,7694
w4013,7804
w4025,7847
w4065,7691
w4178,7789
w4249,7843
w4280,7668
w4328,7688
w4375,7797
w4376,7812
w4400,7866
w4403,7689
w4426,7744
w4427,7879
w4441,7722
w4463,7814
w4490,7791
w4494,7815
w4496,7745
w4508,7703
w4554,7865
w4644,7873
w4678,7861
w4693,7748
w4771,7872
w4795,7750
w4820,7867
w4884,7708
w4943,7868
w5002,7850
w5033,7749
w5083,2886
w5124,7876
w5136,7860
w5203,7864
w5211,2795
w5537,2826
w5627,7854
w5637,2901
w5661,2829
w5803,2868
w5817,9623
w6008,2842
w6191,9624
w6326,2827
w6333,2928
w6357,2849
w6385,2802
w6670,3001
w6686,2860
w6812,2951
w7249,2979
w7388,3177
w7761,3102
w7791,3080
w7847,3044
w8227,3037
w8270,3250
w8501,3183
w8522,3132
w8607,3049
w8616,3094
w8883,3066
w9706,3155
w9775,3121
w9934,3181
w10082,3122
w10187,3232
w10522,3143
w10959,3256
w11408,3245
w12254,3290
w12269,3265
w12289,3270
w12466,3277
w12475,3276
w12498,3297
w12591,3322
w12807,3291
w12889,3272
w12909,3306
w13145,9636
w13390,3348
w13410,3359
w13637,3352
w13833,3338
w13878,3332
w13893,3419
w14081,9637
w14369,3335
w14389,9639
w14606,3364
w14809,3349
w14960,3453
w15323,9642
w15329,3368
w15394,9640
