AuthorID,ArticleID
401,457
401,649
401,650
401,898
401,2247
401,2496
401,3402
401,3964
401,4052
401,5510
401,7256
401,7802
401,8266
401,9493
401,9872
401,10035
401,10771
403,3174
403,3337
403,4599
403,6327
404,5791
405,3588
406,6214
407,4897
408,6429
409,3538
410,2386
410,7132
411,2194
411,7283
412,7560
413,3165
413,4007
414,2837
414,3502
414,3934
414,4026
414,4122
414,4982
414,5068
414,5071
414,6207
414,10044
414,10177
415,3340
415,3437
415,3530
415,5304
415,5380
415,5391
415,8403
415,9293
415,10042
415,10079
416,3458
417,6391
417,7529
417,10250
418,6482
418,9139
419,2556
420,5982
421,5302
422,2922
423,5652
424,5718
426,2517
426,3184
426,8151
428,2264
428,2612
428,7871
428,7937
428,8050
428,10784
428,10910
428,11476
429,144
429,268
429,2432
429,2987
429,4737
429,5773
429,6277
429,6417
429,8526
430,3240
430,6843
431,35
431,334
431,522
431,2641
431,2683
431,3320
431,4086
431,4115
431,5533
431,6130
431,6375
431,9461
431,10117
431,10892
431,10991
431,11192
433,6489
433,6734
433,7009
434,2832
434,7137
434,7718
435,4146
435,5074
435,5421
435,6241
437,4094
438,322
438,3689
438,3925
438,4058
438,10818
439,3384
439,4878
439,5552
439,10047
439,10577
440,7409
440,11011
441,2300
441,7272
441,7424
442,3533
443,6396
443,8446
444,8241
445,8284
445,8306
446,402
446,649
446,2496
446,3173
446,3271
446,3724
446,7256
446,7451
446,7623
446,10030
446,10527
446,10771
446,11134
446,11436
446,11447
447,4868
448,4377
448,4621
448,6302
449,709
449,2238
449,3038
449,6774
449,6794
449,6920
449,7088
449,7167
449,7172
449,7371
449,11611
450,2330
450,3505
450,4454
450,6828
451,6006
451,8580
451,10013
452,2695
452,2989
452,6143
452,7670
453,3584
453,3627
453,4377
453,4630
453,5025
453,5239
453,6302
453,8214
454,3528
454,4763
454,5058
454,6418
454,8207
455,2378
456,38
456,8319
456,9518
456,10755
457,3289
457,4499
457,4668
457,5500
457,5744
457,8234
458,3432
458,4133
458,9548
458,10546
459,5507
459,10578
460,4566
460,9898
460,10313
461,5075
461,5217
462,2928
462,3025
462,3920
462,4168
462,4418
462,4594
462,4639
463,5702
464,5274
464,5298
464,5370
464,6308
465,6255
466,6845
467,7021
468,4033
470,2284
470,2903
470,2934
470,3092
470,3844
470,4428
470,4771
470,6580
470,7979
470,8049
470,8155
470,10820
470,11187
470,11248
470,11332
470,11383
470,11645
470,11713
471,8508
472,3750
472,4076
472,5727
472,5819
472,6004
472,6415
473,2454
474,2682
475,2548
475,5641
475,7712
475,7795
476,696
476,779
476,2189
476,6067
476,8062
476,11293
476,11339
478,5730
478,9924
479,5863
480,4971
480,6063
481,5510
482,5750
482,10394
483,4292
483,5449
483,6219
483,6999
483,7825
483,9780
484,5775
484,9970
485,6281
486,8239
486,8247
486,8318
486,8499
486,8530
488,2399
488,2639
488,6661
489,303
489,602
489,726
489,2230
489,2263
489,2670
489,2674
489,2796
489,3080
489,4060
489,4606
489,4829
489,5048
489,6137
489,6949
489,7185
489,7311
489,7710
489,7925
489,8374
489,8670
489,9458
489,9500
489,9874
489,11098
489,11178
490,2257
490,6753
490,6952
490,8119
491,2684
492,3328
493,7739
493,10943
494,6965
495,5488
496,6612
498,3247
498,3416
498,5716
498,5773
498,6277
498,8466
498,9800
498,10139
499,7926
500,6456
501,2889
502,5747
503,4664
503,9416
503,9895
504,3300
505,6504
506,5343
506,9307
507,6983
508,348
508,349
508,477
508,4357
508,6033
508,8039
508,11101
509,7595
509,7675
510,6453
510,6624
510,7413
510,8861
511,6618
511,6908
511,7128
511,7795
512,2469
512,3074
513,2448
513,2538
514,4495
514,5027
514,6146
515,3296
515,5473
515,9615
516,6269
517,2290
518,4836
518,10912
519,2937
519,3070
519,3223
519,10271
521,99
521,327
521,3764
521,3866
521,4089
521,5784
521,8547
521,9904
521,10371
521,10740
521,11209
522,5360
522,6373
522,10172
523,6770
523,7416
524,5914
525,4509
526,4805
527,5208
528,6147
530,2510
530,7794
531,5500
532,5921
533,4424
533,10484
533,10485
533,10853
534,8319
535,2206
535,2506
535,4365
535,4439
535,7418
535,7490
535,7974
535,8035
535,8158
536,4658
536,4957
536,6253
537,3810
538,555
538,766
538,1077
538,2645
538,4404
538,4650
538,7250
538,7535
538,7536
538,7781
538,9623
538,9678
538,10733
538,11018
538,11363
540,5483
541,3243
541,3483
541,3592
541,5430
541,9636
542,7676
543,5797
544,5006
545,5406
546,5949
547,305
547,2186
547,9590
548,6229
548,9608
549,6678
549,6736
549,7479
549,7676
549,7690
549,7990
549,11292
549,11307
549,11724
550,3483
550,5783
550,9882
551,3581
551,5761
551,5907
552,4644
553,6458
553,6907
554,5220
554,10062
555,1069
555,2488
555,5099
555,6457
555,6470
555,7298
555,8037
555,8876
556,5892
556,8487
557,3435
557,5763
558,5725
558,9315
558,9442
558,9490
559,6404
561,8296
562,5638
563,3594
564,1374
564,6533
564,6602
564,6899
564,7826
564,8832
565,124
565,2730
565,2821
565,3244
565,3775
565,4043
565,6126
565,6399
565,8226
565,9881
565,10299
565,10625
565,10766
566,3028
566,8184
568,3540
570,2618
570,3008
572,81
572,387
572,427
572,2854
572,2918
572,2933
573,5080
574,5021
575,3802
575,4037
577,5728
577,10413
578,5679
578,9585
579,4346
580,3492
580,5120
580,5653
581,7141
582,5185
583,3026
583,4860
584,3372
584,5780
585,437
585,706
585,1206
585,3768
585,10818
585,10926
585,11253
586,7151
587,3088
587,4726
587,8298
587,9979
589,3063
590,7983
591,3580
592,8434
593,2332
593,6592
594,3699
594,11213
595,8354
596,5318
596,8267
596,9267
596,10026
597,8573
598,4615
599,3598
600,7391
600,8802
601,8224
602,6708
602,7244
603,4970
604,275
604,371
604,399
604,3723
604,4044
604,4077
604,9958
604,10915
605,4798
606,3488
606,3497
606,3599
606,4236
606,5036
606,6295
606,6378
606,9545
606,10289
607,77
607,363
607,877
607,2351
607,2459
607,2901
607,3416
607,3453
607,4719
607,4843
607,5827
607,6062
607,6146
607,6601
607,6785
607,6888
607,6927
607,6939
607,7026
607,7336
607,7362
607,7722
607,7814
607,7908
607,7999
607,9738
607,9896
607,11088
607,11140
607,11208
608,4231
609,7846
610,3321
610,4087
610,5503
610,5794
610,9461
610,9980
611,5611
612,5926
613,3212
614,8546
615,8449
616,2997
617,5894
618,5580
619,3639
619,3652
619,5818
621,8546
622,4794
623,3376
623,4994
625,4061
625,4315
625,4550
625,4773
625,4852
625,5288
625,9272
626,6037
627,5952
628,8119
629,5928
631,5570
632,4986
633,6929
633,7464
633,7899
634,5186
634,5410
635,4283
636,4706
637,5134
638,4432
640,5699
640,9399
641,3352
641,4546
641,4709
641,4905
641,5771
641,10000
642,6691
643,3573
644,106
644,7917
645,2689
645,6139
645,6371
645,7588
646,4289
647,3516
648,5079
649,762
649,6491
650,3577
651,4233
651,4634
651,5648
651,6423
651,7590
651,9375
652,5032
653,2215
654,5145
655,4242
655,7800
656,2782
656,4848
656,4987
657,2941
657,2977
658,7093
660,7496
660,7507
660,7644
660,11063
661,4161
662,2405
663,376
663,2661
663,4220
663,4411
663,5575
663,6336
663,8073
664,2236
664,2897
664,6611
664,7277
664,8666
664,10708
664,10816
664,10824
665,113
665,132
665,3718
665,3784
665,4113
665,10773
666,4916
667,3496
667,4209
667,4504
667,5458
667,5565
667,6134
667,8167
667,8203
667,9628
668,5362
669,8031
670,4889
670,5264
671,4399
672,6804
674,7059
675,2871
675,3722
675,4717
675,8363
675,9687
675,9711
675,9788
675,10218
675,10477
675,10699
676,2191
676,3774
677,3050
677,3608
678,8272
680,3295
681,7874
681,11549
682,3427
682,8397
682,8436
682,8504
682,8592
682,10274
683,6787
684,3699
685,7062
686,4142
686,5173
686,8373
686,8455
686,10057
687,4981
687,5479
687,9527
689,6175
689,8484
689,10200
690,6505
691,7776
692,2682
692,10654
692,11174
693,5270
694,7048
695,2538
696,7585
697,3378
697,4380
697,9299
697,9587
697,10072
697,10326
698,6630
699,3495
699,4622
699,9650
701,3979
701,8581
701,9388
701,10194
702,3190
702,4070
702,4118
702,8296
702,10574
703,14
703,90
703,318
703,3185
703,3910
703,4080
703,5002
703,8278
703,9257
703,9703
703,9790
703,10025
703,10429
703,10886
703,10956
703,10963
704,7308
705,7896
706,2449
706,7961
707,6315
708,5359
709,3640
709,5697
709,9522
710,5915
711,3630
711,7948
712,2569
712,3046
712,3087
712,6226
712,7869
712,7879
713,7626
714,3291
715,887
715,970
715,7432
716,5387
716,6833
716,8665
716,10961
717,2223
717,2627
717,2719
717,9674
718,4407
719,2203
719,2209
719,2323
719,2435
719,6299
719,6990
719,7060
719,7201
719,7219
719,7454
719,11069
719,11448
720,3152
721,5618
722,3064
722,9858
724,1433
724,6532
724,6726
724,7011
725,5249
726,4610
726,6337
726,6347
727,3266
728,3370
729,3874
730,4828
731,3967
731,4088
732,7740
733,7378
734,2828
734,4263
734,4353
734,5225
734,5631
734,5913
734,6031
736,5538
737,2407
737,3135
738,2243
739,3334
739,10141
740,4724
740,9549
741,5590
741,9411
742,5591
743,4190
743,4592
743,6315
746,3115
746,3593
746,4188
746,4234
746,5919
746,6099
746,8153
746,9393
747,5866
748,3760
749,4793
749,4864
750,5115
751,7199
752,3931
753,8261
753,9967
754,2827
754,2882
754,2914
754,2954
754,4382
754,4406
754,4578
754,7576
755,2775
755,4553
756,3606
756,10263
757,5923
758,5181
758,5409
758,9407
759,5019
760,2356
760,4228
760,5214
760,6008
761,5377
761,5929
761,6043
761,9333
761,9544
762,3354
762,5370
765,2716
765,6024
765,11010
766,5512
766,10252
769,4421
769,4430
769,6081
771,6251
772,5885
773,6011
774,5545
775,3150
775,3233
775,3421
775,4330
775,4594
775,5200
775,5826
775,6258
775,9477
776,5200
777,529
777,2287
777,2517
777,3585
777,4224
777,7888
778,3084
778,3498
778,3658
778,4629
778,4688
778,4903
778,5251
778,9579
779,7585
779,7645
779,8029
779,10856
780,2792
781,3444
781,5398
781,10163
781,10388
782,3426
782,10096
784,1420
784,2356
784,2764
784,2820
784,6155
784,6537
784,6813
785,7920
786,156
786,170
786,977
786,6619
786,6862
787,4146
789,6797
789,6811
789,6967
789,7306
789,7458
790,6752
790,6959
793,2381
793,2428
793,7039
793,11127
796,1277
796,6491
797,2373
797,2414
797,6648
797,6944
798,2417
798,2717
798,2848
798,3166
798,5262
798,5338
798,10543
799,39
799,153
799,557
799,3796
799,3948
799,3952
799,3968
799,10324
799,10328
799,10568
799,10680
799,10930
800,6502
801,576
801,2387
801,4790
801,10210
802,5846
804,2723
804,3469
804,4447
804,4456
804,4511
804,4716
804,5902
804,7607
804,7671
805,2394
805,7170
806,1322
806,7819
807,6556
808,3509
811,2262
812,3153
812,8136
813,614
813,2275
813,2380
813,7498
813,8701
813,9683
814,3069
815,6065
816,2667
816,2905
816,3404
816,3762
816,4683
816,9373
816,9573
816,10186
817,4042
820,2509
820,11655
821,6310
822,947
822,1597
822,7029
822,10842
823,4223
824,470
824,660
824,871
824,1507
824,2667
824,2762
824,2905
824,3460
824,3573
824,3762
824,4108
824,4875
824,5064
824,5276
824,5375
824,5905
824,6772
824,7205
824,9559
824,11149
824,11350
824,11600
825,5501
825,5502
825,5743
825,9348
825,9485
825,9604
825,9664
827,2767
827,6056
828,7349
829,4083
830,2380
830,2765
830,4776
830,8022
833,3902
833,8390
834,3028
835,6894
835,7341
836,8428
836,8481
837,8195
838,5020
838,10623
839,3201
839,10416
839,10692
840,5054
841,4485
842,2552
842,2871
842,11352
844,354
844,794
844,4050
844,9725
845,8090
846,3990
847,6172
848,3957
849,206
849,2793
849,8095
849,10958
849,11164
851,5591
851,7517
851,7800
852,4469
853,4031
854,4820
854,5386
854,5941
855,7667
856,3621
856,9611
857,4627
857,9511
857,10121
858,5298
859,3128
859,4872
859,10148
860,7118
861,8275
862,5507
862,6581
863,203
863,3800
863,3978
863,8406
863,10658
864,344
864,4399
864,10902
866,5835
866,6434
867,8404
868,4539
868,4988
868,6328
869,8264
870,4616
870,5948
870,9703
870,10080
870,10244
871,5517
872,8559
873,88
873,3172
873,5920
873,10017
873,10445
873,10661
875,3209
875,4100
875,5371
875,6214
875,8323
875,9271
875,9880
876,3157
877,4693
878,4983
879,3502
879,5069
880,5159
881,4817
881,4990
881,5644
881,5665
881,6075
881,6692
881,6836
881,8077
881,8084
882,2580
882,2823
882,3277
882,4720
882,5622
882,7688
882,7726
885,4175
886,6151
886,9987
887,5065
888,5724
889,8583
890,8408
891,173
891,609
891,4477
891,4757
891,5327
891,6865
891,7372
891,9865
891,10195
891,11452
892,5107
893,5211
894,6239
894,7348
894,7567
894,8395
894,8766
894,10972
894,10975
894,10998
894,11115
894,11394
894,11651
895,5996
896,298
896,407
896,815
896,1048
896,1641
896,3697
896,4935
896,5547
898,3644
899,2911
900,3034
902,5536
903,4310
903,4383
903,5842
903,6070
903,7585
903,7593
904,6906
905,4564
906,2568
906,4635
907,144
907,672
907,3601
907,3681
907,3765
907,10456
907,10848
907,10931
907,11003
907,11084
909,5095
910,7273
911,5339
912,2761
912,3988
912,4056
912,5084
912,7067
912,10181
912,10496
913,2773
913,4235
913,4789
913,5982
914,3446
915,4170
915,4422
916,2719
916,4150
917,6908
919,2305
920,4437
920,4564
921,3127
921,6218
921,6284
921,9594
922,2875
922,9606
923,3287
923,9643
925,3593
925,5030
925,6035
925,6083
925,10421
925,10694
926,5696
926,9392
927,4790
927,5723
928,5964
928,8268
929,52
929,3782
929,9750
929,9848
929,10075
929,10986
931,3472
932,4779
932,5177
932,5525
932,5605
932,9330
932,9530
933,3102
933,3151
933,9273
933,10464
934,7455
935,3293
935,3646
935,4954
935,5611
935,5873
935,7881
935,10977
937,4615
938,4984
938,5156
941,3799
941,5189
941,5453
941,9524
942,3434
944,4488
944,4587
944,4721
944,5612
944,9352
945,3396
946,2976
947,5406
948,3262
949,57
949,3884
950,5351
951,5361
952,7045
952,7707
953,4554
954,5678
955,4732
956,6366
957,7415
958,8076
959,5643
961,2390
961,2878
961,3036
961,4434
961,5589
961,5825
961,6081
961,6621
961,7484
961,7515
961,9390
963,6414
964,4352
964,5589
964,9497
965,5886
966,4573
966,5207
967,5478
967,5996
968,3389
968,3961
969,3225
969,5992
969,9817
969,9899
969,10052
969,10569
970,5851
970,8369
970,8535
971,3813
971,5444
972,6392
972,9377
973,7125
974,4006
975,6877
976,935
976,4009
976,5379
976,9576
977,7495
978,7127
978,7326
978,8629
978,11140
979,3420
980,3163
980,7705
980,8493
980,9932
980,10573
983,165
983,506
983,2808
983,3692
983,4342
983,4397
983,4600
983,4744
983,4965
983,4997
983,5006
983,5065
983,5082
983,6806
983,8148
983,9367
983,9368
983,9372
983,10204
984,7417
985,2870
986,4139
987,1124
987,6722
987,6808
988,4068
989,5947
990,6094
991,7007
992,5966
992,10354
993,3347
993,3660
993,5304
994,6652
994,7380
994,8021
994,9677
994,9682
994,10268
994,10529
994,11501
996,68
996,3422
997,6573
997,8923
998,5109
998,9320
999,3812
1000,2720
1000,3002
1000,6087
1000,7832
1000,9601
1000,9991
1001,4544
1001,4996
1002,3649
1003,3540
1003,5612
1004,4375
1005,8172
1006,3121
1006,3214
1006,3520
1006,5676
1007,3387
1007,5938
1007,6282
1008,2957
1009,7502
1009,8076
1010,2698
1010,2789
1010,6110
1010,7760
1010,8180
1010,9999
1010,10748
1013,2332
1014,5409
1014,5412
1015,5358
1016,3426
1016,9876
1016,10096
1017,5106
1018,5148
1018,5515
1020,2971
1021,2857
1022,6499
1022,11251
1024,3404
1024,5322
1024,9373
1027,4442
1028,2633
1029,5423
1030,5462
1031,8146
1032,233
1032,2331
1032,2352
1033,1529
1033,7108
1033,8291
1033,10972
1033,11481
1034,7155
1034,7196
1035,366
1035,1696
1035,1697
1035,1810
1035,1865
1035,2035
1035,7914
1035,9113
1035,9192
1035,11470
1036,2749
1037,2957
1037,5925
1038,5135
1039,6390
1040,3314
1040,3443
1040,5706
1041,4707
1041,4794
1041,5995
1042,4305
1042,4946
1042,6358
1042,9888
1043,7573
1044,2570
1044,4934
1044,8005
1044,9990
1044,10406
1044,10465
1044,10611
1044,11176
1046,5742
1047,5952
1048,513
1048,2334
1048,2657
1048,2679
1048,3700
1048,3753
1048,6396
1048,7798
1048,8446
1048,11026
1049,6222
1050,7280
1050,8613
1051,3143
1051,3270
1051,3356
1051,5939
1051,9844
1052,4220
1053,2365
1053,6546
1054,5811
1055,5121
1057,4494
1057,5141
1057,5864
1058,4966
1059,2474
1059,2826
1059,3597
1059,4472
1059,7259
1059,7624
1060,3023
1060,8407
1060,9470
1060,10203
1061,2412
1061,2502
1061,8637
1062,6647
1062,7764
1063,3372
1063,5494
1063,5780
1065,5556
1066,3489
1068,3160
1069,2543
1069,11147
1070,3527
1070,3835
1070,4216
1070,4854
1070,6055
1070,10002
1071,3397
1072,2427
1072,3021
1072,3430
1072,7261
